,sentence
0,BTS 의존도 낮추기 사활 건 하이브숫자로 엿보는 뉴진스의 ‘단기 고성과’ 그룹 뉴진스의 하니.
1,구찌코리아 제공그룹 뉴진스의 멤버 하니가 이탈리아 럭셔리 브랜드 구찌의 앰버서더가 됐다.
2,K팝 콘텐츠의 매력에 따라 한국 연예인을 자사 글로벌 앰버서더까지 세우는 브랜드가 늘어나고 있다.
3,방탄소년단(BTS)에의 의존도를 낮추려는 하이브는 여러 보도자료를 통해 뉴진스 등 새 간판 그룹의 등장을 강조하고 있다.
4,일각에선 BTS에의 의존도를 낮추기 위해 과하게 홍보한다는 주장이 있으나 뉴진스의 등장 후 하이브 주가가 소폭 반등한 것은 사실이다.
5,이들이 발매했던 가방형 앨범은 발매 직후 두 배가량 프리미엄이 붙어 중고거래 홈페이지를 통해서도 유통됐다.
6,멤버들은 인스타그램을 통해 앨범 가방을 착용한 사진을 올렸고 팬들의 구매 욕구를 자극했다.
7,구찌는 새 앰버서더 발탁 이유로 “스타일에 대한 하니의 확고한 철학은 우리 일상 전반에 녹아 있는 팝 컬처에 대해 주목하도록 만들며 다양성을 포용하고 자기 표현을 중시하는 구찌의 비전과 닮아 있다고 전했다.
8,새 앰버서더 발탁으로 기대하는 매출·파급력 관련한 설명을 묻는 구체적 질의에는 답하지 않았다.
9,앞서 구찌는 국내 K팝 아이돌 엑소 카이 아이유에 이어 이정재 신민아를 앰버서더로 발탁했다.
10,멤버들은 손글씨로 자취를 남겼고 한정판 가방도 전시돼 소비 심리를 움직였다.
11,패션 커뮤니티 일각에선 한국 기업의 이 같은 표현이 어색하다는 지적이 나온다.
12,다만 무신사는 이 같은 움직임을 앞세워 세계 시장을 공략하겠다는 심산이다.
13,한 업계 관계자는 “새 앰버서더를 고를 땐 회사가 원하는 고객의 나이대를 정한다며 “확장하고 싶은 고객층이 있으면 새 앰버서더를 뽑거나 화보 촬영 계약만 해 마케팅을 하기도 한다고 설명했다.
14,스포츠조선 문지연 기자 걸그룹 뉴진스의 하니가 신인으로는 파격적으로 명품 브랜드의 앰버서더가 됐다.
15,반짝이는 젊음과 대담하고 달콤하면서도 매력적인 뉴진스의 프레시한 룩과 스타일이 명랑한 음악과의 완벽한 조화까지 보여줬다.
16,이에 구찌는 하니를 앰버서더로 임명한 이유를 밝히며 순수한 매력과 타고난 패션 센스를 가진 아이코닉한 아티스트로 전세계적 사랑을 받고 있다.
17,하니가 무대 위에서 보여주는 넘치는 재능과 열정적인 퍼포먼스는 글로벌 팬들을 사로잡았다고 밝히기도.
18,스타일에 대한 하니의 확고한 철학이 일상에 녹아 있는 팝 컬처에 대한 주목을 높이고 다양성을 표현하는 구찌의 비전과 닮아 있다고 설명했다.
19,카메라를 바라보고 있는 그의 모습에서 소녀다움이 느껴지는 등 명품 브랜드의 앰버서더로 손색 없는 에너지가 전달됐다.
20,뿐만 아니라 전세계 팬들을 대상으로 하는 유튜브 콘텐츠에서도 강점을 보이고 있다.
21,com *재판매 및 DB 금지 *재판매 및 DB 금지서울뉴시스장인영 인턴 기자 그룹 뉴진스(NewJenas)가 부산에서 잊지 못할 추억을 쌓는다.
22,오로지 미션을 향해 직진한 민지·혜인과 달리 하니·다니엘·해린은 거리 곳곳을 포토존 삼아 사진을 찍는 등 자유분방한 모습을 보인다.
23,특히 공격하는 족족 성공하는 에이스 민지와 소리 없이 강한 해린의 대결은 보는 이들마저 긴장하게 만든다.
24,특히 민지는 스퀘어넥 스웨트셔츠에 체크 프린지 스커트를 스타일링하며 프레피한 매력을 한껏 뽐냈으며 하니는 크롭트 카디건 톱에 오버사이즈 데님 팬츠로 독보적인 매력의 힙한 스타일을 연출했다.
25,다니엘은 스커트가 레이어드 된 유니크한 데님 스커트 팬츠에 컬러 배색으로 포인트를 준 집업 카디건을 매치했고 해린은 베이스볼 자켓과 오버사이즈 카고 데님으로 아메리칸 빈티지와 스트리트 무드를 완벽하게 소화했다.
26,끝으로 혜인은 벨벳 후드 집업에 와이드 데님 팬츠를 매치하는 등 멤버마다 ‘진’을 각자의 개성이 돋보이는 방식으로 풀어냈다.
27,대기실에서 찍은 듯한 이 사진은 제시의 아슬아슬한 뒤태 노출 패션이 담겼다.
28,제시는 청바지의 앞섬을 열어젖히고 골반에 걸쳐 끈팬티까지 당당하게 보여줬다.
29,작가 김완선 취미로 그림 시작해 전시까지프리다 칼로에 큰 공감…그림에 영감 받아후배 해외진출 부러워…미국은 상상도 못해전성기 리즈 시절?
30,그 후로 리듬속의 그 춤을 삐에로는 우릴 보고 웃지 이젠 잊기로 해요 기분 좋은 날 등등 큰 사랑을 받았죠.
31,그런데 영원한 댄싱 퀸인 줄 알았던 김완선 씨가 화가가 돼서 돌아왔습니다.
32,◇ 김현정&gt; 화가 작가 이렇게 불리는 기분이 어떠세요?◆ 김완선&gt; 글쎄 제가 사실 그 울산 국제아트페어에 처음 가서 관객분들하고 이렇게 대화하는 그런 시간이 있었어요.
33,그런 행사가 있었는데 거기에서 이제 저를 김완선 작가님으로 이렇게 소개를 하셨더라고요.
34,◇ 김현정&gt; 아니 뭐 꾸준히 음악 활동하시고 방송 활동하시고 열심히 활동을 하시는 건 알았는데 저는 그림을 이렇게 작품을 전시할 정도로 그리시는 줄은 몰랐어요.
35,그런데 이제 그 이후에도 그림을 그리려고 해봤는데 일을 하다 보니까 그게 또 집중이 잘 안 되더라고요.
36,그래서 참 너무 감사하게 생각하고 하여튼 저에게 좋은 기회를 열어주신 것 같아요.
37,◇ 김현정&gt; 그 작품들을 한 번 지금 보면서 보면서 작가님의 설명을 직접 들어볼까요.
38,한 여성의 얼굴 그림인데 프리다 칼로라는 멕시코 화가라고요?◆ 김완선&gt; 맞아요.
39,이게 죽기 직전에 이 프리다 칼로의 마지막 말이 이 죽음의 여행이 행복하기를 그리고 다시 돌아오지 않기를 이런 말을 하고 죽은 거예요.
40,너무 와닿고 나랑 너무 비슷한 생각을 가진 사람이다 해서 그래서 그 글귀도 그림에 좀 적어넣었어요.
41,◇ 김현정&gt; 지금 글귀가 이 죽음의 여행이 행복하기를 그리고 다시 돌아오지 않기를 이렇게 영어로 이렇게 적혀져 있는데 왜 이 말이 그렇게 마음에 와 닿으셨어요?◆ 김완선&gt; 정말 고통스러운 삶이지만 본인은 최선을 다해서 살았던 것 같아요.
42,◇ 김현정&gt; 거실 벽에도 저 그림을 다 걸은 두 번째 작품으로 가겠습니다.
43,김완선 화가의 두 번째 이 작품은 제목이 잇츠유 역시 여성의 그림인데 여성의 얼굴인데 저는 언뜻 보면서 인상이 김완선 씨 자화상인가?◆ 김완선&gt; 자화상인 거죠.
44,그래서 예전에 제가 데뷔했을 때 머리가 이렇게 곱슬곱슬한 머리가 그냥 저의 원래 머리예요.
45,◇ 김현정&gt; 그게 파마하고 나오신 게 아니었어요?◆ 김완선&gt; 아니에요.
46,이 작품이 이제 저는 미스터리인데 제가 지금 라디오를 들으시는 청취자들께 어떻게 설명을 드리기가 애매해요.
47,약간 언뜻 보면 무슨 동물 늑대 같기도 하고 그런데 눈만 반짝반짝거리는 어떤 노란색 물체인데 제목이 삐에로는 우리를 보고 웃지입니다.
48,그래서 사실 같이 붙어 있는데 그 그림을 그리고 그리고 그리다 보니까 결국은 컬러를 다 빼게 됐어요.
49,처음에는 굉장히 컬러풀한 그림이었는데 자꾸 계속 보다 보면 또 이렇게 바꾸고 또 계속 보다 보면 또 이렇게 바꾸고 하다가.
50,◆ 김완선&gt; 그래서 지금은 저 그림 완성은 거의 이제 컬러를 다 뺀 상태였는데 저게 결국엔 제일 마음에 들더라고요.
51,그래서 저렇게 됐는데 그래서 이제 삐에로는 우릴 보고 웃지라는 제목을 붙였어요.
52,◆ 김완선&gt; 그냥 뭐 이렇게 뭐든 안 좋은 기억들을 덮어버리자?◇ 김현정&gt; 아니 최근에 한 예능 프로그램을 보니까 이효리 엄정화 보아 화사 후배 가수들이 김완선 씨 댁에 놀러 갔더라고요.
53,선배 언니가 선배 가수가 그런 얘기를 하니까 다들 이게 무슨 얘기야 하면서 듣는 이런.
54,◆ 김완선&gt; 그러니까 일적으로는 사실 너무 사랑을 많이 받았으니까 저한테는 가장 리즈 시절이기도 하겠죠.
55,근데 하지만 제 개인적으로는 조금 같이 일하시는 분하고 좀 갈등이 있었고 또 그런 거를 그 어린 나이였기 때문에 제가 아무리 풀고 싶어도 그게 되지가 않았어요.
56,시도조차 할 수도 없었고 시도를 한다 해도 금방 이렇게 무시되고 그런 게 계속 반복이 되다 보니까 어떤 가장 슬픈 거는 어떤 일에 대한 애정을 잃어버렸던 거죠.
57,◆ 김완선&gt; 좋아하는 일을 시작했는데 그 일을 좋아하게 되지 못하게 된 거죠.
58,그리고 좀 어느 정도는 포기를 하게 된 마음 그런 것도 좀 있었고 그런 게 사실은 좀 가장 안타까운 부분인 것 같아요.
59,◇ 김현정&gt; 삐에로는 우릴 보며 웃지가 김완선 씨의 최대 히트곡 중에 하나인데 그 제목을 한 그림은 저렇게 까맣게 덧칠이 돼 있다는 게 지금 말씀하신 그 스토리와 다 맞아 떨어지는 게 있네요.
60,그런 가요제를 통해서 혹은 매니저들이 이렇게 라이브 카페 같은 데서 노래 잘하는 사람 마음에 맞는 사람 있으면 같이 하고 그런 식으로 가수가 되는 기회가 있었다면 저처럼 이렇게 일찍한 케이스가 처음이죠.
61,◇ 김현정&gt; 요즘에 종횡무진하는 후배들 보면 뭐 BTS니 블랙핑크니 뭐 이런 또 굉장히 어린 친구 뉴진스 이런 친구들 보면 어떠세요?◆ 김완선&gt; 부러워 죽겠어요.
62,왜요?◆ 김완선&gt; 아니 너무 일단 잘하고 일단 대한민국이 이런 시대가 올 거라고 정말 상상도 못했어요.
63,저희 매니저였던 분은 그때 우리나라에서 미국까지 이런 건 진출하는 건 좀 그렇고 하지만 아시아까지 할 수 있겠다라는 생각을 했었는데.
64,◇ 김현정&gt; 미국은 상상도 못 할 일이었습니까?◆ 김완선&gt; 상상도 못했죠.
65,◇ 김현정&gt; 내가 지금 다시 태어났으면 지금 내가 이거 BTS 블랙핑크 저리 가라 했을 텐데 이런 생각 솔직히.
66,◇ 김현정&gt; 정말 제가 좋아하는 몇 곡 그 손가락 다섯 손가락 안에 들 정도로 제가 좋아하는 곡인데.
67,◆ 김완선&gt; 근데 저도 그 노래 이렇게 가끔 듣는데 너무 아련하고 좋아요.
68,◇ 김현정&gt; 그 어린 후배들 지금 핫한 그 후배들 못지않게 멋진 작품을 가지고 돌아오셨는데 조금 전에 직접 작사 작곡에 프로듀싱에 뮤직비디오 감독까지 한 그 작품 신곡 제목이 사과꽃.
69,어떤 이야기를 담으신 곡이에요?◆ 김완선&gt; 이 노래는 좀 그렇죠 인연 깊은 인연과 헤어지고 그리워하는데 언젠가 내 마음에 봄이 오면 그래도 그런 그리움도 좀 사라지고 내가 행복하게 잘 살 수 있지 않을까라는 그런 좀 희망 사항도 좀 닮은 그런 가을하고 어울리는 발라드입니다.
70,◇ 김현정&gt; 재미있게 즐기며 사는 화가이자 가수이자 작곡가이자 정말 다양한 일을 하고 있는 예술가 김완선 씨의 앞날을 응원하겠습니다.
71,방송화면 캡처뉴진스(NewJeans)가 부산에서 웃음과 힐링 에너지를 선사했다.
72,이들은 각 장소에 걸린 미션을 수행하기 위해 불꽃튀는 승부욕을 발산하는가 하면 미션 실패도 긍정적으로 받아들이는 등 웃음과 힐링을 선사했다.
73,부산의 명물 갈미조개를 먹으러 간 뉴진스는 초성 퀴즈 미션을 척척 맞히는 환상의 호흡을 보이며 모두가 미션에 성공했다.
74,멤버들은 무쌈과 김 등을 활용해 각자의 방식으로 갈미조개를 즐겨 새싹 ‘먹방러’의 자질을 보였다.
75,다대포에 도착한 뉴진스는 아쉽게 놓친 일몰에 실망하기도 했지만 이내 바다에 도착했다는 기쁨에 애니메이션 주제곡 ‘Under the Sea’를 불러 낙천적인 면모를 드러냈다.
76,이어 뉴진스는 낙조 분수대에서 분수쇼가 시작되자 일제히 분수대로 뛰어들었고 데뷔곡 ‘Attention’에 맞춰 춤을 추면서 청춘 드라마의 한 장면 같은 뮤직비디오를 완성했다.
77,뉴진스는 이날 하루 동안 수행한 비밀 미션을 공개하면서 해맑은 매력을 빛냈다.
78,모두의 미션 결과가 공개된 뒤 멤버들은 “다들 잘 했다라면서 서로를 다독여 돈독한 우정을 자랑했다.
79,이튿날 아침 민지와 혜인은 해변을 거닐면서 달리기 경주를 펼치고 모래사장에 ‘뉴진스 in 코드’를 새기는 등 새로운 추억을 쌓았다.
80,이후 뉴진스는 루지 탑승에 앞서 터져 나오는 설렘을 감추지 않았고 시작부터 함성을 지르며 루지의 매력에 푹 빠졌다.
81,뉴진스는 방송 말미 ‘K-디저트 타임’을 예고하는 안내문을 받고 기대 만발하는 모습을 보였다.
82,이어 공개된 다음 회차 예고편에는 길거리 화보를 찍는 멤버들의 모습과 다도를 즐기는 장면이 공개돼 이들의 부산 여행이 어떻게 마무리됐을지 궁금증을 높였다.
83,마이데일리 한혁승 기자 떠오르는 대세 그룹 뉴진스가 팬 사이에서 코디의 안티설이 제기될 만큼 패션에 실망스러움을 드러냈다.
84,그룹 뉴진스 멤버들의 출중한 비주얼만큼 패션이 따라가지 못한다고 생각하고 있다.
85,코디의 욕심인지 협찬 브랜드의 모든 아이템을 보여주는 듯 멤버들의 개성이라고 할 수 있는 헤어는 모두 모자로 덮어버리고 치마부터 와이드 팬츠까지 마치 옷 상점의 모든 아이템을 모두 보여주는듯한 패션을 선보였다.
86,다니엘과 민지는 색만 다른 니트 재질의 패션으로 같은 옷 누가 더 예쁘나 비교하 듯 패션을 선보였다.
87,민지를 제외한 모든 멤버들에게는 이렇게 같은 디자인의 다양한 색상과 패턴의 모자가 있습니다라고 보여주 듯 난해한 패션 포인트를 줬다.
88,가을 패션에 어울리는 롱부츠와 앵클부츠를 신은 멤버가 있는가 하면 혜인은 홀로 발가락을 드러낸 샌들을 신고 있다.
89,스마트폰과 컴퓨터가 보편적으로 보급된 환경에서 자란 Z세대의 팬덤 문화는 적극적으로 자신이 좋아하는 아티스트에게 의견을 제시하고 실망스러운 것은 과감히 비판한다.
90,이러한 팬들의 반응은 소속사에서 콘셉트 등 새로운 결정을 할 때 고려해 반영되기도 한다.
91,모두가 인형 같은 비주얼의 뉴진스의 패션이 앞으로 어떻게 변할지 기대가 된다.
92,내 맘 본능 편에서는 뉴진스 멤버 하니와 다니엘이 각자 스타일에 맞는 액세서리로 매력을 뽐내며 직접 원하는 메뉴로 홈화면을 구성할 수 있는 내 맘대로 홈 기능을 사용해 각자의 스타일대로 뉴 쏠의 홈 화면을 꾸미는 에피소드를 담았다.
93,스토리 본능 편은 거래 내역에 나만의 스토리를 담아 기록하고 공유할 수 있는 스토리뱅크 기능을 이용해 뉴진스 멤버 혜인과 해린이 민지의 생일선물과 케이크 거래 내역을 사진과 영상으로 기록하며 추억을 공유하는 내용이다.
94,신한은행은 뉴 쏠 TV광고 공개를 기념해 New Jeans X 신한 SOL 이벤트를 진행한다.
95,이날 ‘독수공방 하우스’는 ‘시크릿 박스’의 등장과 함께 로맨스 대격변에 휩싸인다.
96,한 출연자는 휴대전화까지 떨구며 망연자실하고 또 다른 출연자는 “너무 빡세다며 나라 잃은 표정으로 심신 안정에 돌입한다.
97,오로지 여자들의 선택으로만 결정되는 세 번째 밤 데이트에서는 여자들의 눈치싸움이 본격화된다.
98,서로의 속내를 탐지하려는 여자들의 살얼음판 기싸움을 지켜보던 정혜성은 “그만해!
99,나중엔 내가 더 빠져서 나만의 뉴진스였으면 좋겠고…라고 ‘독수공방 하우스’ 속 로맨스 판도를 ‘뉴진스’에 빗대어 분석한다.
100,드디어 세 번째 밤 데이트가 다가오자 반전에 반전을 거듭하는 충격 사태가 벌어진다.
101,이를 본 정혜성은 “전 울었을 것 같다고 안타까워하고 노홍철은 “화내도 인정이라며 고개를 끄덕인다.
102,급기야 초조한 밤을 보내던 한 출연자는 감정을 주체하지 못해 눈물까지 보이고 “이 정도일 줄은 몰랐다.
103,결국 정혜성은 미간까지 잔뜩 접으며 “아우 어떡해를 외치고 노홍철도 “진짜 못 보겠다며 말문을 닫는다.
104,하지만 얼마지 않아 ‘반전 로맨틱남’의 등장으로 ‘잠만 자는 사이’의 로맨스 기류는 새롭게 바뀐다.
105,노홍철은 “난리났어 이제!라고 잔뜩 흥분하고 정혜성은 “완전 남자다라고 감탄한다.
106,사진박문수 기자코카콜라의 신제품 코카콜라 제로 드림월드가 하늘색 콜라로 불리며 인기몰이 중이다.
107,코카콜라가 한정판 신제품 출시를 기념해 기획한 코카콜라 에디션X아르떼뮤지엄 드림월드 팝업스토어에는 대세 아이돌 뉴진스와 가수 쌈디 배우 이이경 등도 방문했다.
108,하늘색 콜라와 핑크색 공간 그리고 연예인을 앞세워 MZ세대에게 호평을 이끌어냈다.
109,디지털 아트를 전문으로 전시해온 아르떼뮤지엄과의 협업을 통해 구성된 팝업은 인스타그래머블한 감성으로 꾸며져 곳곳이 포토스팟으로 보였다.
110,△포토존 △포토부스로 구성된 체험존과 △비치 △정글 △썬더 △코카콜라를 주제로 디지털 아트가 표현된 전시존을 돌아보니 코카콜라가 좀 더 젊게 느껴졌다.
111,코카콜라 관계자는 독창적인 꿈의 세계를 표현한 디지털 미디어 아트를 통해 일상이 꿈처럼 황홀해지는 몰입을 경험하길 바란다고 말했다.
112,올해 초 코카콜라는 이색적인 브랜드 경험을 제공하기 위해 코카콜라 크리에디션을 선보였다.
113,#콜라 #팝업스토어 #코카콜라 #코카 #크리에디션 #아르떼뮤지엄 #드림월드
114,내 맘 본능 편에서는 하니와 다니엘이 각자 스타일에 맞는 액세서리로 매력을 뽐내며 직접 원하는 메뉴로 홈화면을 구성할 수 있는 내 맘대로 홈 기능을 사용해 각자의 스타일대로 쏠(SOL)의 홈 화면을 꾸미는 에피소드를 담았다.
115,스토리 본능 편은 거래 내역에 나만의 스토리를 담아 기록하고 공유할 수 있는 스토리뱅크 기능을 이용해 혜인과 해린이 민지의 생일선물과 케이크 거래 내역을 사진과 영상으로 기록하며 추억을 공유하는 내용이다.
116,신한은행은 뉴 쏠(New SOL) TV광고 공개를 기념해 New Jeans X 신한 SOL 이벤트를 진행한다.
117,민희진은 검은 볼캡을 쓴 채 브이를 했다가수 겸 배우 크리스탈이 민희진 대표와 각별한 우정을 자랑했다.
118,크리스탈 인스타그램 캡처특히 자리에는 하이브 산하 레이블 ‘어도어’ 대표 민희진이 참석해 눈길을 끈다.
119,민희진은 과거 SM엔터테인먼트의 아트디렉터로 일하며 크리스탈이 속한 그룹 에프엑스를 비롯해 샤이니 엑소 레드벨벳 등을 디렉팅한 바 있다.
