,sentence
120,민희진은 SM엔터테인먼트를 퇴사한 후 현재 ‘어도어’의 대표로 재직하며 그룹 뉴진스를 탄생시켰다.
121,이어 그런데 그 친구도 스타일링에 따라 다르게 보이기도 하더라 풋풋한 느낌을 개인적으로 좋아하기도 하고 어떻게 보면 다르고 어떻게 보면 닮기도 했다 너무 예쁘지 않나 뉴진스라고 말했다.
122,또한 그는 뉴진스가 나오자마자 유튜브 동영상으로 몇 번을 돌려봤는지 모른다 기분이 좋았다 요즘 예쁘게 나오는 핫한 친구를 닮았다고 하시니까라며 (나보다는)조금 더 이국적인 느낌이다라고 덧붙였다.
123,뉴진스 유튜브 채널에는 데뷔 후 뉴진스가 리얼리티 프로그램에서 같이 해 보고 싶었던 일을 즐기는 모습을 담은 뉴집스(NewZips)를 비롯해 앨범 제작 비하인드를 담은 메이킹 진스(Making Jeans) 기획형 웹 예능 진스 진(Jeans ZINE) 제작과 다양한 활동 비하인드를 가볍게 담은 라이트 진스(Light Jeans) 등이 업로드됐다.
124,어도어는 뉴진스는 뉴집스를 통해 데뷔 활동 비하인드부터 왁자지껄 캠핑 서로의 버킷리스트 룩을 완성해 준 빈티지 숍 쇼핑까지 멤버들의 있는 그대로의 모습과 발랄한 예능감을 보여줘 호평을 받고 있다고 전했다.
125,사진 출처 코카-콜라 코카-콜라가 하늘색 캔에 담긴 신제품 코카-콜라 제로 드림월드 출시를 기념해 홍대에 특별한 팝업스토어를 열었다.
126,제주 여수 강릉에서 만날 수 있던 아르떼뮤지엄과의 협업을 통해 몰입형 공간을 구현 경험을 중시하는 젊은 층을 공략한다는 전략이다.
127,공식 개관 전날엔 뉴진스 쌈디 이이경 등 유명인이 대거 현장을 찾아 관심도를 높였다.
128,비치 공간으로 들어서자 어둠 속에서 형형색색의 파도가 일렁였고 정글에서는 열대우림 속 기린 코끼리 등이 움직이는 모습이 형상화됐다.
129,코카-콜라 존에는 신제품 제로 드림월드를 맛볼 수 있는 냉장고를 중심으로 다양한 포토존이 마련돼 있었다.
130,신제품 제로 드림월드는 코카-콜라가 한정판 프로젝트 코카-콜라 크리에디션의 국내 세 번째 제품이다.
131,기존 제로콜라에 복숭아 농축과즙을 가미해 상큼함을 더했고 캔 배경에 하늘색을 입혀 기존 제품과 차별화?다.
132,코카-콜라는 드림월드 팝업을 통해 단순 제품 홍보를 넘어 브랜드 고유의 독창성과 예술성을 적극 알린다는 전략이다.
133,걸그룹 뉴진스를 비롯해 스프라이트의 새로운 모델 스프라이트 보이즈로 활동을 시작한 가수 로꼬와 GRAY(그레이) 씨그램 모델인 댄스팀 YGX 리더 리정 배우 이이경 등이 참석해 눈길을 끌었다.
134,◆ 식품업계 팝업 경쟁 치열…젊은 층 적극 공략 코카-콜라 제로 드림월드 팝업스토어의 `코카-콜라` 공간.
135,비교적 적은 비용으로 소비자 반응을 미리 살펴볼 수 있는 데다 인스타그래머블한(인스타그램에 올릴 만한) 공간을 중심으로 SNS 입소문 효과까지 톡톡히 얻을 수 있어서다.
136,동서식품은 핼러윈 시즌에 맞춰 이달 말까지 스타필드 고양점에서 오레오의 핼러윈 대모험이라는 콘셉트로 핼로윈 오레오 제품 팝업스토어를 진행한다.
137,사진 이하린 기자 이달 초에는 매일유업이 서울 성동구 성수동에 귀리 관련 제품을 체험할 수 있는 팝업스토어 어메이징 오트(귀리) 카페를 열었고 CJ제일제당 비비고는 국내 크래프트(수제) 맥주기업 제주맥주와 손잡고 팝업스토어 도깨비 만두바를 개관했다.
138,com사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
139,com사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
140,윤은혜는 과거 걸그룹 베이비복스로 활동한 경험이 있는 만큼 안무를 깔끔하게 소화해 눈길을 끌었다.
141,윤은혜는 영상 설명을 통해 아프리카 다녀와서 막막차 탄 Hype boy…더이상 막차는 없겠죠?라며 즉흥으로 하게 됐는데 약간 칼군무 각이 나오죠?
142,한편 윤은혜는 최근 MBC 예능 놀면 뭐하니?에 출연해 프로젝트 그룹 WSG 워너비로 활동한 바 있다.
143,텐아시아김서윤 기자 사진 크리스탈 인스타그램가수 겸 배우 크리스탈이 민희진 대표와 친분을 자랑했다.
144,사진 크리스탈 인스타그램공개된 사진에는 케이크를 선물 받고 행복한 표정을 지은 크리스탈의 모습이 담겨있다.
145,민희진은 SM 대표 아트디렉터로 소녀시대 에프엑스 엑소 엔시티 등을 디렉팅한 바 있다.
146,매월 텐아시아 아티스트 톱텐(TENASIA ARTIST TOP TEN)에 주어지는 혜택은 아티스트 단독 특집 기사 매월 텐아시아 메인 내 Artist Top Ten으로 홍보된다.
147,방탄소년단(BTS)을 주력으로 내세우던 하이브(HYBE)가 각 레이블에서 탄생한 걸그룹들의 선전으로 안도의 한숨을 내쉬고 있다.
148,이 같은 최근의 흐름은 방탄소년단의 진(본명 김석진)을 시작으로 한 군 입대 계획이 본격적으로 시작됐기에 더욱 큰 의미를 갖는다.
149,이처럼 하이브가 제시한 미래 청사진과는 별개로 최근 각 레이블들의 대표 걸그룹들이 크게 약진 중인 것이 눈에 띈다.
150,증권가 역시 이 걸그룹들의 행보 등에 주목하면서 하이브에 대한 가치를 긍정적으로 내다보고 있다.
151,먼저 하이브의 레이블 어도어에서 탄생한 신인 그룹 뉴진스(NewJeans)는 시작부터 파격적인 프로모션을 선보여 화제를 모았다.
152,이들은 데뷔와 동시에 어텐션 hype boy Cookie 등 세 편의 뮤직 비디오를 통해 멤버를 공개했다.
153,이에 더해 멤버의 과거 리스크까지 이어지면서 적지 않은 우여곡절을 겪어야 했다.
154,이러한 후배 걸그룹들의 약진에도 불구하고 탄탄한 팬덤을 보유 중인 프로미스나인의 꾸준함도 칭찬할 만하다.
155,앞서 밝힌 하이브 레이블 산하 세 걸그룹들의 행보를 보면 앞으로 이들의 비중은 점점 커질 전망이다.
156,방탄소년단의 부재가 확실시 된 현재 하이브는 아이러니하게도 걸그룹 명가가 될 절호의 기회를 맞았다.
157,과연 이 세 팀의 걸그룹은 큰 오빠들(BTS)의 빈 자리를 조금이나마 채울 하이브의 미래 먹거리로 성장할 수 있을까.
158,사진OSEN* YTN star에서는 연예인 및 연예계 종사자들과 관련된 제보를 받습니다.
159,한편 민희진 대표이사가 이끄는 어도어(ADOR)에서 선보인 뉴진스는 ‘New Jeans’ 발매와 동시에 전 세계를 아우르는 대세 아티스트로 부상했다.
160,/사진정수정 인스타그램가수 겸 배우 정수정(크리스탈)이 어도어 CEO 민희진과 생일 파티를 공개했다.
161,정수정이 그룹 에프엑스로 활동하던 시절 A&amp;R로 있던 민희진과 작업 다수 앨범으로 좋은 성적을 거뒀다.
162,스카이파크 전망대·마린 어드벤처 파크·청사포… 걸그룹 뉴진스가 SBS 예능프로그램 ‘뉴진스 코드 in 부산’을 통해 부산 여행기를 공개해 인기를 끌고 있다.
163,사진제공｜SBS 걸그룹 뉴진스(민지·하니·다니엘·해린·혜인)가 최근 방송하는 SBS 예능프로그램 ‘뉴진스 코드 in 부산’(뉴진스 코드)을 통해 부산 곳곳에 숨겨진 관광명소를 소개해 눈길을 끈다.
164,이들의 발자취를 뒤따르는 팬들이 각종 SNS에 인증샷을 잇따라 올리면서 해당 장소들이 벌써 ‘핫 플레이스’로 발돋움하고 있다.
165,또 부산의 명물인 돼지국밥을 즐기고 루지를 타고 도로를 질주하는 모습으로 ‘반전’도 선사한다.
166,이들이 프로그램을 촬영한 송도 스카이파크 전망대 영도 마린 어드벤처 파크 전포공구길 청사포 등대 대대포 낙조분수쇼 등에는 이미 팬들의 발길로 북적이고 있다.
167,부산시티투어버스를 이용하는 방법이나 멤버들이 부평깡통시장에서 사먹은 물떡 호두과자 등 각종 먹거리를 판매하는 점포 등에 대한 정보도 각종 SNS에서 끊임없이 공유되고 있다.
168,이들이 방문한 장소마다 설치된 QR코드를 찍어 각종 미션을 따라한 후 개인 SNS에 인증샷을 올리면 된다.
169,송도 영도 전포 광안리 등 촬영지여행코스 개발하고 SNS 이벤트K-POP 스타 뉴진스가 부산에서 촬영한 ‘뉴진스 코드 in 부산’의 장소들이 여행 코스로 개발된다.
170,부산관광공사 제공공사는 프로그램 속 촬영지인 ▷송도 스카이파크 전망대 ▷영도 마린 어드벤처 파크 ▷부산시티투어버스(부산역 정류장) ▷전포공구길(청년플래닛) ▷광안리 관광안내소(드론쇼) ▷해운대리버크루즈 ▷청사포 등대 일대에 이벤트 미션을 확인할 수 있는 QR코드 입간판을 설치했다.
171,미션을 따라 여행 인증샷을 촬영하고 개인 SNS 계정에 업로드하면 이벤트 참가가 가능하다.
172,공사 관계자는 “글로벌 관광도시 부산을 알리기 위한 사업의 일환으로 제작한 이번 예능 프로그램의 촬영지를 신규 부산 여행코스로 개발해 국내외 여행객 대상으로 다양한 프로모션을 진행할 계획이라며 “관광객 유치 확대를 위해 숨겨진 부산 관광지를 지속적으로 발굴하고 알리겠다고 말했다.
173,두 번째 에피소드에서는 뉴진스가 부산에서만 맛볼 수 있는 ‘갈삼구이(갈미조개+삼겹살)’를 맛보고 다대포의 낙조분수쇼를 감상하는 모습이 담길 예정이다.
174,진옥동 행장 모든 연령층이 이해할 수 있도록 쉽게 만들어 그룹 뉴진스/ 사진제공어도어신한은행의 애플리케이션(이하 앱) 신한 쏠(SOL)이 신한 뉴쏠(New SOL)로 새롭게 바뀐다.
175,바뀐 앱은 고객이 원하는 대로 홈화면을 구성하는 등 개인의 스토리를 담을 수 있도록 한 것이 특징이다.
176,신한은행 측은 은행의 앱이 아닌 고객의 앱으로 금융 앱 패러다임을 고객 중심으로 전환하기 위해 노력했다고 설명했다.
177,또한▲고객이 직접 원하는 메뉴로 홈 화면을 구성하는 ‘나만의 홈 화면’ ▲수취인을 계좌번호가 아닌 친구 그룹으로 등록해 바로 이체할 수 있는 ‘뉴 이체’ ▲거래 내역에 나만의 스토리를 담아 기록 공유할 수 있는 ‘스토리 뱅크’ 등 새로운 서비스를 선보인다.
178,신한은행 본점 건물신한은행은 뉴쏠 출시를 기념해 이날 오전 은행 본점에서 고객 자문단과 언팩 세러머니(Unpack Ceremony)를 진행했다.
179,행사는 조용병 신한금융그룹 회장의 고객 자문단에 대한 감사 인사를 시작으로 진옥동 신한은행장의 뉴 쏠 개발 철학 키노트 스피치 뉴 쏠 개발에 함께한 고객과 직원의 개발 스토리 &amp; 토크쇼 순서로 진행됐다.
180,이날 행사에 참석한 진옥동 은행장은 어려운 금융 용어는 지우고 모두가 이해하기 쉽게 표현하기 위해 노력했다며 글씨 크기도 더욱 확대해 고령층들도 편하게 사용하실 수 있도록 했다고 말했다.
181,이어 고객과 함께 만드는 쏠의 진화는 앞으로도 계속될 것이라며 누구나 더 쉽고 편안하게 새로운 금융을 누릴 수 있도록 최선의 노력을 다하겠다고 덧붙였다.
182,특히 이번 행사에서는 뉴 쏠 광고모델인 걸그룹 뉴진스(New Jeans)의 광고를 최초 공개하고 핵심 기능을 체험할 수 있는 체험존 고객과 함께 할 수 있는 포토존 등 다양한 이벤트를 준비했다.
183,신한은행 관계자는 뉴 쏠이 고객에게 제공되는 앱이 아닌 고객이 제작하는 앱의 시작이 되었으면 한다며 언팩 행사 또한 뉴 쏠(New SOL)의 시작부터 함께 해주신 고객에게 가장 먼저 공개한다는 취지로 기획했다고 강조했다.
184,com *재판매 및 DB 금지서울뉴시스정진아 인턴 기자 그룹 뉴진스가 멤버들 간 케미 넘치는 모습을 보여준다.
185,멤버 해린의 미션을 들은 나머지 멤버들은 해린이가 그런 말을 하는 애가 아닌데라며 놀란다.
186,다음날 아침 일찍 일어난 멤버 민지와 혜인은 광안리 해변에서 산책을 즐긴다.
187,루지를 타기 위해 이동하는 차 안에서 멤버 다니엘은 루지 타러 간다~나는 신난다~라는 노래를 즉석에서 만들어 다같이 부른다.
188,높이 올라가는 리프트에서 겁먹은 혜인에게 민지는 언니가 잡아줄게라고 다독여준다.
189,사진 큐브엔터테인먼트 (여자)아이들((G)I-DLE)과 르세라핌(LE SSERAFIM)이 컴백 돌풍을 일으켰다.
190,연관 키워드로는 ‘곡이 돋보이는’ ‘존재감을 과시하는’ ‘글로벌한 인기를 얻는’ 등이 있다.
191,글로벌차트에선 르세라핌의 ‘안티프래자일’(ANTIFRAGILE) 순위가 높았지만 음반판매량과 국내 기반의 써클지수에선 (여자)아이들이 앞섰다.
192,세계인은 어떤 K팝을 가장 많이 들을까 셀 수 없이 많은 미디어를 타고 흐르는 K팝.
193,대한민국 대표 대중음악차트 써클차트(구 가온차트)는 국내 음원차트(멜론ㆍ벅스ㆍ바이브ㆍ지니ㆍ플로)에 애플뮤직ㆍ스포티파이ㆍ유튜브까지 글로벌 플랫폼의 차트 데이터를 받아 전 세계에서 인기 있는 K팝을 매주 집계하고 있다.
194,앨범차트는 유통사와 소속사를 통해 데이터를 제공 받아 국내외 출고량을 줄세운 지표다.
195,국내 유통되는 모든 음악을 다루며 공개된 데이터에 더해 소속사와 유통사만이 가진 비공개 데이터도 분석을 통해 신뢰성을 더했다.
196,com사진 영상 제보받습니다 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다.
197,뉴진스는 매일 찾게 되고 언제 입어도 질리지 않는 진(Jean)처럼 시대의 아이콘이 되겠다는 포부와 ‘New Genes’가 되겠다는 각오를 팀명에 담은 그룹이다.
198,이들은 힙하고 트렌디한 패션과 풋풋하면서도 자연스러운 이미지로 데뷔와 동시에 각종 차트를 휩쓸며 인기를 끌었다.
199,최종적으로 시사저널 편집국에서 올 한 해 미디어에 나온 여러 자료를 검토하고 검증하는 과정을 거쳤다.
200,매일 찾게 되고 언제 입어도 질리지 않는 진(Jean)처럼 시대의 아이콘이 되겠다는 포부를 담은 신인 그룹.
201,검은 생머리와 옅은 화장 스포티한 의상은 다른 걸그룹의 콘셉트와 차별화된다.
202,다른 그룹들이 걸크러시 콘셉트를 강조한다면 뉴진스는 풋풋한 소녀들의 자연스러운 느낌을 내세운다.
203,영상 속 윤은혜는 그륩 뉴진스의 노래 Hype boy의 안무를 완벽하게 소화해내 눈길을 끌었다.
204,윤은혜는 이어 아프리카 다녀와서 막막차 탄 Hype boy 더이상 막차는 없겠죠?
205,ㅋㅋ;; 이름하여 MZ세대가 함께 춘 하잎뽀이 z세대 칭구는 한 번 보고도 안무를 따네요.
206,ㅎㅎㅎㅎ 시험 공부 중이라 바쁘지만 함께해준 시영아 거마워 #하입보이 #뉴진스 #댄스커버라 덧붙이며 지인에게 고마움을 표했다.
207,한편 윤은혜는 최근 MBC 놀면 뭐하니?에 출연 프로젝트 그룹 WSG워너비 멤버로 활동했다.
208,/이새롬 기자 하반기 가요계를 강타하고 있는 그룹 뉴진스(NewJeans)에게 따라붙는 수식어는 괴물 신인이다.
209,이에 민지 하니 다니엘 해린 혜인 등 다섯 멤버들은 수상 이후 진행된 &lt;더팩트&gt;와 인터뷰에서 시종일관 환한 미소를 보이면서 기쁜 마음을 감추지 못했다.
210,뉴진스가 이날 꾸민 무대는 댄스챌린지 열풍을 몰고 온 하입 보이(Hype Boy)와 큰 사랑을 받은 대표곡 어텐션(Attention).
211,혜인은 데뷔하기 전에 저희끼리 연습을 열심히 했는데 기대보다 너무 많은 분들께서 저희가 공유하고 싶은 음악을 많이 사랑해주시고 저희 무대를 보고 밝은 에너지를 함께 느끼실 수 있는 것 같아서 너무 뿌듯하다.
212,데뷔와 동시에 큰 스포트라이트를 받으면서 앞으로 뉴진스의 행보를 기대하는 이가 더 많지만 그 만큼 하고 싶은 것이나 먹고 싶은 것이 많을 나이다.
213,밥은 먹고 다니는 지 걱정하는 팬들을 위해 지금 이 순간 가장 하고 싶은 것이나 먹고 싶은 게 있는 지 물었다.
214,멤버들은 붕어빵이라는 단어가 나오자 모두 환호하면서 영락없는 소녀처럼 깔깔 댔다.
215,막간을 이용해 팥과 슈크림 붕어빵을 두고 밸런스 게임을 진행했더니 혜인 다니엘 해린은 팥을 민지와 하니는 슈크림을 골랐다.
216,되게 여유롭게 책도 읽거나 맛있는 걸 먹고 하면 힐링되고 좋을 것 같다고 했고 하니는 제가 호주에 있을 때 밤에 겨울 바다를 자주갔다.
217,멤버들도 (산책을)좋아해서 꼭 멤버들과 같이 밤 산책을 해보고 싶다며 소망을 내비쳤다.
218,그런데 이제 겨울이니까 멤버들과 다같이 아이스스케이팅 장을 가서 핫초코를 먹고 싶다며 밝게 웃었다.
219,뉴진스는 데뷔하자마자 괴물 신인으로 불리지만 앞으로의 미래가 더욱 기대되는 팀이다.
220,민지는 많은 팬분들 앞에서 되게 신나는 음악과 함께 저희 콘서트를 꼭 해보고 싶다.
221,저희 뉴진스의 음악과 좋아해주시는 분들이 함께 있는 콘서트라면 너무너무 행복할 것 같다고 말했다.
222,신한은행은 이날 오전 서울 중구 본점에서 개발 과정에 함께 참여한 고객들과 기념행사를 열었다.
223,조용병 신한금융그룹 회장도 이날 행사에 참석해 고객 자문단에게 감사의 말을 전했다.
224,진옥동 신한은행장도 이 자리에서 뉴 쏠 개발 철학 키노트 스피치와 뉴 쏠 개발에 함께한 고객과 직원의 솔직한 개발 스토리 &amp; 토크쇼 등에 참여했다.
225,특히 이번 행사에서 뉴 쏠 광고모델인 걸그룹 뉴진스(New Jeans)의 광고도 처음으로 공개됐다.
226,신한은행 관계자는 뉴 쏠(New SOL)이 고객에게 제공되는 앱이 아닌 고객이 제작하는 앱의 시작이 됐으면 한다며 앞으로도 고객이 원하는 더 쉽고 더 편안한 더 새로운 금융을 향해 끊임없이 노력하겠다고 말했다.
227,▲ 출처| 크리스탈 인스타그램스포티비뉴스정혜원 인턴기자 그룹 에프엑스 출신 배우 크리스탈(정수정)이 생일파티 모습을 공개했다.
228,▲ 출처| 크리스탈 인스타그램특히 뉴진스 소속사 대표이사 민희진과 함께 찍은 사진을 공개해 관심을 모았다.
229,앞서 민희진은 SM엔터테인먼트 크리에이티브 디렉터로 일하며 크리스탈이 속한 에프엑스 앨범 디렉팅을 맡은 바 있다.
230,두 사람은 SM엔터테인먼트에서 나간 후에도 여전히 우정을 이어오고 있는 것으로 보인다.
231,민희진은 하이브 산하 신규 레이블 어도어 대표이사로 민희진 걸그룹이라고 불리는 뉴진스를 탄생시켜 많은 인기를 얻었다.
