date,title,link,content
지난 21일 걸그룹 뉴진스가 '콜라-콜라 제로 드림월드' 팝업스토어에 방문해 인증 사진을 남기고 있다. [사진 출처 = 코카-콜라] 코카-콜라가 하늘색 캔에 담긴 신제품 '코카-콜라 제로 드림월드' 출시를 기념해 홍대에 특별한 팝업스토어를 열었다. 제주, 여수, 강릉에서 만날 수 있던 아르떼뮤지엄과의 협업을 통해 몰입형 공간을 구현, 경험을 중시하는 젊은 층을 공략한다는 전략이다. 공식 개관 전날엔 뉴진스, 쌈디, 이이경 등 유명인이 대거 현장을 찾아 관심도를 높였다. ◆ 코카-콜라, 아르떼뮤지엄과 함께 '드림월드' 팝업 오픈25일 오후 2시 찾아간 서울 마포구 홍대 와이즈파크 '코카콜라 에디션X아르떼뮤지엄' 드림월드 팝업스토어는 ▲비치 ▲정글 ▲썬더 ▲코카-콜라 등 4개 테마로 구성돼 있었다. 비치 공간으로 들어서자 어둠 속에서 형형색색의 파도가 일렁였고 정글에서는 열대우림 속 기린, 코끼리 등이 움직이는 모습이 형상화됐다. 썬더 테마로 가면 강렬한 사운드와 함께 구름과 번개가 반짝반짝 빛났다. 코카-콜라 존에는 신제품 '제로 드림월드'를 맛볼 수 있는 냉장고를 중심으로 다양한 포토존이 마련돼 있었다. 젊은 층 사이에서 인기인 인생네컷 포토부스도 준비됐다. 현장 관계자는 ""2030세대 커플 방문객이 가종 많고 홍대라는 상권 특성상 외국인들도 종종 찾는다""면서 ""전시장뿐 아니라 주요 포토스팟, 인생네컷 부스 등에는 줄을 서기도 한다""고 설명했다.신제품 제로 드림월드는 코카-콜라가 한정판 프로젝트 '코카-콜라 크리에디션'의 국내 세 번째 제품이다. 기존 제로콜라에 복숭아 농축과즙을 가미해 상큼함을 더했고 캔 배경에 하늘색을 입혀 기존 제품과 차별화?다. 코카-콜라는 드림월드 팝업을 통해 단순 제품 홍보를 넘어 브랜드 고유의 독창성과 예술성을 적극 알린다는 전략이다. 지난 21일 문을 열어 오는 12월 4일까지 무료로 운영한다. 정식 개관 하루 전날인 지난 21일엔 프리오프닝 행사도 진행했다. 걸그룹 뉴진스를 비롯해 스프라이트의 새로운 모델 '스프라이트 보이즈'로 활동을 시작한 가수 로꼬와 GRAY(그레이), 씨그램 모델인 댄스팀 YGX 리더 리정, 배우 이이경 등이 참석해 눈길을 끌었다.◆ 식품업계 팝업 경쟁 치열…젊은 층 적극 공략



코카-콜라 제로 드림월드 팝업스토어의 `코카-콜라` 공간. [사진 = 이하린 기자] 최근 식품업계는 팝업스토어를 줄줄이 오픈하며 새로운 경험을 중시하는 2030세대를 적극 공략하고 있다. 비교적 적은 비용으로 소비자 반응을 미리 살펴볼 수 있는 데다 인스타그래머블한(인스타그램에 올릴 만한) 공간을 중심으로 SNS 입소문 효과까지 톡톡히 얻을 수 있어서다. 동서식품은 핼러윈 시즌에 맞춰 이달 말까지 스타필드 고양점에서 '오레오의 핼러윈 대모험'이라는 콘셉트로 핼로윈 오레오 제품 팝업스토어를 진행한다.  



코카-콜라 제로 드림월드 팝업스토어의 `비치` 공간. [사진 = 이하린 기자] 이달 초에는 매일유업이 서울 성동구 성수동에 귀리 관련 제품을 체험할 수 있는 팝업스토어 '어메이징 오트(귀리) 카페'를 열었고 CJ제일제당 비비고는 국내 크래프트(수제) 맥주기업 제주맥주와 손잡고 팝업스토어 '도깨비 만두바'를 개관했다. 농심켈로그는 지난 21일까지 서울 서대문구 연희동에서 '리얼 그래놀라 크런치 오트'를 다양하게 경험할 수 있는 '켈로그 오트로드 by 연희'를 운영했다. 롯데리아가 지난달 22일부터 이달 10일까지 종로구 익선동에서 운영한 1호 팝업스토어 '불고기랩 9222'는 직·간접 체험객 누적 20만명을 돌파하며 종료했다.
]"
2022.10.21. 오전 11:49,"
			뉴진스 다니엘
		",https://n.news.naver.com/mnews/article/003/0011489259?sid=106,"[
 
[서울=뉴시스] 박진희 기자 = 그룹 '뉴진스' 다니엘이 21일 서울 마포구 와이즈파크에서 열린 코카콜라 크리에디션과 아르떼 뮤지엄 '드림월드' 팝업 오픈 기념 미디어 행사에 참석하여 포즈를 취하고 있다. 2022.10.21. [email][사진 영상 제보받습니다] 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.
]"
2022.10.21. 오전 11:48,"
			포즈 취하는 뉴진스
		",https://n.news.naver.com/mnews/article/003/0011489243?sid=106,"[
 
[서울=뉴시스] 박진희 기자 = 그룹 '뉴진스' 민지, 하니, 다니엘, 해린, 혜인이 21일 서울 마포구 와이즈파크에서 열린 코카콜라 크리에디션과 아르떼 뮤지엄 '드림월드' 팝업 오픈 기념 미디어 행사에 참석하여 포즈를 취하고 있다. 2022.10.21. [email][사진 영상 제보받습니다] 공감언론 뉴시스가 독자 여러분의 소중한 제보를 기다립니다. 뉴스 가치나 화제성이 있다고 판단되는 사진 또는 영상을 뉴시스 사진영상부([email])로 보내주시면 적극 반영하겠습니다.
]"
2022.10.25. 오전 7:23,"
			윤은혜, 뉴진스 안무 선보여…""즉흥적으로 했는데 칼군무각""
		",https://n.news.naver.com/mnews/article/008/0004809616?sid=106,"[
 
/사진=윤은혜 인스타그램 캡처가수 겸 배우 윤은혜(38)가 인기 걸그룹 '뉴진스'의 안무를 완벽하게 복사했다.유튜브 채널 '윤은혜의 은혜로그in'은 24일 'Hype boy 막막막차! MZ 함께하는 뉴진스'라는 제목의 영상을 게재했다.46초 분량의 영상 속에서 윤은혜는 자신의 지인과 함께 뉴진스의 곡 'Hype boy' 커버 댄스를 선보였다. 윤은혜는 과거 걸그룹 '베이비복스'로 활동한 경험이 있는 만큼, 안무를 깔끔하게 소화해 눈길을 끌었다.윤은혜는 영상 설명을 통해 ""아프리카 다녀와서 막막차 탄 Hype boy…더이상 막차는 없겠죠?""라며 ""즉흥으로 하게 됐는데 약간 칼군무 각이 나오죠? 시험공부 중이라 바쁘지만 함께해준 시영아 고마워""라고 전했다.한편 윤은혜는 최근 MBC 예능 '놀면 뭐하니?'에 출연해 프로젝트 그룹 'WSG 워너비'로 활동한 바 있다. 그는 오는 29일 처음 방송되는 tvN 예능 '인생에 한 번쯤, 킬리만자로'에 출연한다. 
/사진=유튜브 채널 '윤은혜의 은혜로그in' 캡처
]"
2022.10.27. 오전 11:15,"
			크리스탈, '뉴진스 대표' 민희진과 여전한 SM 의리…생일도 함께
		",https://n.news.naver.com/mnews/article/312/0000577673?sid=106,"[
				
				
				[텐아시아=김서윤 기자] 
사진= 크리스탈 인스타그램가수 겸 배우 크리스탈이 민희진 대표와 친분을 자랑했다.크리스탈은 지난 26일 자신의 인스타그램에 ""안녕하세요. 생일 파티 4번으로 좀 바빠서 아직 3번 남았지만. 가족, 친구 &amp; 팬들에게 받은 사랑에 너무 감사합니다! 선물&amp;케이크&amp;꽃 다 잘 받았어요. 감사해요!""라는 글과 함께 여러 장의 사진을 게재했다. 
사진= 크리스탈 인스타그램공개된 사진에는 케이크를 선물 받고 행복한 표정을 지은 크리스탈의 모습이 담겨있다. 특히 자리에 '어도어' 대표 민희진이 참석해 시선을 사로잡았다.민희진은 SM 대표 아트디렉터로 소녀시대, 에프엑스, 엑소, 엔시티 등을 디렉팅한 바 있다.리스탈은 최근 종영한 KBS 2TV 월화드라마 '크레이지 러브'에 출연했다.김서윤 텐아시아 기자 [email]
			]"
2022.10.25. 오후 4:02,"
			시크릿넘버·아이브·뉴진스·최예나·트와이스, K-POP GIRL BRAND 1위~5위 박빙
		",https://n.news.naver.com/mnews/article/312/0000577312?sid=106,"[
텐아시아 아티스트 톱텐(ARTIST TOP TEN)K-POP GIRL BRAND 부문 투표 25일(오늘) 자정 마감현재 1위 시크릿넘버2위 아이브3위 뉴진스4위 최예나5위 트와이스[텐아시아=강민경 기자] 
시크릿넘버, 아이브, 뉴진스, 최예나, 트와이스 /사진=텐아시아 DB걸그룹 시크릿넘버, 아이브, 뉴진스, 최예나, 트와이스가 텐아시아 아티스트 톱텐(TENASIA ARTIST TOP TEN) 10월 ' K-POP GIRL BRAND' 부문 1위부터 5위에 이름을 올렸다.지난 12일부터 텐아시아 투표 서비스를 통해 아티스트 톱텐(TENASIA ARTIST TOP TEN) 글로벌 투표가 진행 중이다. 해당 투표는 이날 자정에 마감된다.시크릿넘버는 현재 텐아시아 아티스트 톱텐(TENASIA ARTIST TOP TEN) 10월 ' K-POP GIRL BRAND' 부문 1위에 올랐다. 이어 아이브, 뉴진스, 최예나, 트와이스가 2~5위에 이름을 올렸다.후보 기준은 K-POP BOY, K-POP GIRL BRAND는 당월 멜론 차트 내 남자 및 여자 아이돌그룹 및 솔로 중 당월 상위 30위권, HOT GENRE BRAND는 당월 멜론차트 및 아이돌 챔프 월간 차트 진입 이력이 있는 국내 그룹 및 솔로 아티스트 중 당월 상위 30위권이다.매월 텐아시아 아티스트 톱텐(TENASIA ARTIST TOP TEN)에 주어지는 혜택은 아티스트 단독 특집 기사, 매월 텐아시아 메인 내 Artist Top Ten으로 홍보된다.강민경 텐아시아 기자 [email]
			]"
2022.10.25. 오후 3:41,"
			[Y초점] '르세라핌→뉴진스 약진' 하이브, 눈 떠보니 신흥 걸그룹 명가?
		",https://n.news.naver.com/mnews/article/052/0001805250?sid=106,"[
 
방탄소년단(BTS)을 주력으로 내세우던 하이브(HYBE)가 각 레이블에서 탄생한 걸그룹들의 선전으로 안도의 한숨을 내쉬고 있다. 이 같은 최근의 흐름은 방탄소년단의 진(본명 김석진)을 시작으로 한 군 입대 계획이 본격적으로 시작됐기에 더욱 큰 의미를 갖는다. 지난 17일 하이브 측은 공식 보도자료를 통해 방탄소년단 진의 입대 계획을 발표했다. 이후 박지원 하이브 대표 이사는 주주들에게 보내는 서한을 통해 ""단기적으로 내년 상반기까지 일부 (BTS) 멤버들의 개인 활동이 예정돼 있다""고 밝힌 후 ""내년에는 4개 이상의 팀을 세상에 선보인다""고 설명하며 투자자들을 안심시켰다.이처럼 하이브가 제시한 미래 청사진과는 별개로 최근 각 레이블들의 대표 걸그룹들이 크게 약진 중인 것이 눈에 띈다. 증권가 역시 이 걸그룹들의 행보 등에 주목하면서 하이브에 대한 가치를 긍정적으로 내다보고 있다. 먼저 하이브의 레이블 어도어에서 탄생한 신인 그룹 뉴진스(NewJeans)는 시작부터 파격적인 프로모션을 선보여 화제를 모았다. 이들은 데뷔와 동시에 '어텐션', 'hype boy', 'Cookie' 등 세 편의 뮤직 비디오를 통해 멤버를 공개했다. 이후 음원이 공개되자 멜론, 지니, 벅스 등 국내 주요 음원 사이트에서 '어텐션'이 1위에 올랐으며, 이 데뷔 앨범의 수록곡 모두 주요 차트 상위권에 랭크됐다. 뿐만 아니라 음반 판매량 역시 발매 사흘 만에 선주문량 44만장 돌파, 걸그룹 역대 데뷔 음반 선주문 최고 신기록을 새로 썼으며 지상파 3사 음악 방송에서도 1위를 거머쥐는 등 갓 데뷔한 걸그룹이라는 것이 믿기지 않을 정도의 성적을 거뒀다. 이처럼 올해 상반기에는 뉴진스가 하이브를 웃게 했다면 하반기에는 미니 2집 'ANTIFRAGILE'을 들고 돌아온 르세라핌(LE SSERAFIM)의 기세가 눈에 띈다.  
 
르세라핌은 지난 데뷔 앨범 타이틀곡이 다소 늦게 대중의 사랑을 받았다. 이에 더해 멤버의 과거 리스크까지 이어지면서 적지 않은 우여곡절을 겪어야 했다. 이후 하이브가 지금의 5인 체제로 멤버 구성을 변경했고 이번 미니 2집 'ANTIFRAGILE'은 5인조 르세라핌의 성공 가능성을 점치는 가늠자 역할을 하게 됐다. 결과는 예상외의 뜨거운 반응으로 이어졌다. 미니 2집 선주문량이 예약 판매 17일 만에 56만 장을 돌파했고 앨범 선주문량이 62만 장이 판매됐다. 하이브 내부에서는 르세라핌의 음반 파워에 크게 고무된 상태다. 이러한 후배 걸그룹들의 약진에도 불구하고 탄탄한 팬덤을 보유 중인 프로미스나인의 꾸준함도 칭찬할 만하다. 직전 앨범인 미니 9집 'from our Memento Box'를 통해 음반 자체 최고 기록을 쓰며 커리어 하이를 달성한 것은 물론, '엠카운트다운', '뮤직뱅크', '쇼! 음악중심' 등에서 1위 트로피를 품에 안았다.또한, 최근에는 멤버 장규리 씨의 활동 종료 이슈에도 불구하고 지난 9월에는 데뷔 후 첫 단독 콘서트 'LOVE FROM.'을 성공적으로 개최하며 팬덤 내부 결속에 나서기도 했다. 앞서 밝힌 하이브 레이블 산하 세 걸그룹들의 행보를 보면 앞으로 이들의 비중은 점점 커질 전망이다. 방탄소년단의 부재가 확실시 된 현재 하이브는 아이러니하게도 '걸그룹 명가'가 될 절호의 기회를 맞았다. 과연 이 세 팀의 걸그룹은 큰 오빠들(BTS)의 빈 자리를 조금이나마 채울 하이브의 미래 먹거리로 성장할 수 있을까. [사진=OSEN]* YTN star에서는 연예인 및 연예계 종사자들과 관련된 제보를 받습니다. [email] 언제든 연락주시기 바랍니다. 감사합니다.
			]"
2022.10.19. 오전 8:02,"
			뉴진스, 美빌보드 11주연속 차트인
		",https://n.news.naver.com/mnews/article/144/0000843297?sid=106,"[
 
뉴진스(NewJeans).  어도어(ADOR)뉴진스(NewJeans)가 11주 연속 빌보드 차트인 했다.미국 음악 전문 매체 빌보드가 18일(현지시간) 발표한 최신 차트(10월 22일 자)에 따르면, 뉴진스(민지, 하니, 다니엘, 해린, 혜인)는 ‘글로벌(미국 제외)’, ‘글로벌 200’, ‘월드 앨범’, ‘히트시커스 앨범’, ‘사우스코리아 송’, ‘싱가포르 송’, ‘필리핀 송’ 등 총 7개 차트에 랭크됐다. 이들은 음원 발표 8일 만에 빌보드 차트(8월 13일 자)에 진입한 뒤 11주 연속으로 차트인 하는, 놀라운 성과를 보이고 있다.데뷔곡 ‘Hype boy’와 ‘Attention’은 ‘글로벌(미국 제외)’에서 각각 53위와 101위에 자리했고, ‘글로벌 200’에서는 79위, 148위에 랭크됐다.‘Hype boy’는 ‘사우스 코리아 송’, ‘싱가포르 송’, ‘필리핀 송’에도 차트인했는데, ‘사우스 코리아 송’ 차트에서는 전주 대비 2계단 반등하며 처음 정상에 올랐다. ‘Attention’과 ‘Cookie’는 ‘사우스 코리아 송’에서 각각 4위와 10위에 자리해 트리플 타이틀곡 모두 상위권을 지키고 있다.데뷔 앨범 ‘New Jeans’는 ‘월드 앨범’ 15위, ‘히트시커스 앨범’ 20위를 차지했다.한편, 민희진 대표이사가 이끄는 어도어(ADOR)에서 선보인 뉴진스는 ‘New Jeans’ 발매와 동시에 전 세계를 아우르는 대세 아티스트로 부상했다. 이들은 데뷔 79일 만에 ‘2022 더팩트 뮤직 어워즈’에서 신인상인 ‘넥스트 리더’를 수상하며 식지 않는 ‘뉴진스 신드롬’을 지속하고 있다.안병길 기자 [email]
			]"
2022.10.26. 오후 6:57,"
			정수정, 여전한 SM 의리..'뉴진스 맘' 민희진과 생일파티[스타IN★]
		",https://n.news.naver.com/mnews/article/108/0003099841?sid=106,"[
 
/사진=정수정 인스타그램가수 겸 배우 정수정(크리스탈)이 어도어 CEO 민희진과 생일 파티를 공개했다.정수정은 26일 자신의 인스타그램에 ""안녕 모두들. 생일 파티 4번으로 좀 바빠서 아직 3번 남았지만 네 가족 친구 &amp; 팬들에게 받은 사랑에 너무 감사합니다! 선물&amp;케익&amp;꽃 다 잘 받았어요 감사해요!""란 글을 게재했다.사진 속엔 케이크 3개를 앞에 둔 정수정의 모습이다. 케이크를 바라보며 은은하게 웃고 있는 정수정에게선 행복감이 느껴진다. 특히 생일 파티를 같이 한 친구 중 민희진이 있어 이목을 끈다.정수정이 그룹 에프엑스로 활동하던 시절, A&amp;R로 있던 민희진과 작업, 다수 앨범으로 좋은 성적을 거뒀다. 그들의 연이 지금까지 이어져 오고 있어 놀라움을 자아낸다. 한편 정수정은 영화 '거미집'(감독 김지운)에 출연한다. '거미집'은 1970년대, 다 찍은 영화 '거미집'의 결말을 다시 찍으면 더 좋아질 거라는 강박에 빠진 김감독이 검열 당국의 방해와 바뀐 내용을 이해하지 못하는 배우와 제작자 등 미치기 일보직전의 악조건 속에서 촬영을 감행하면서 벌어지는 처절하고 웃픈 일들을 그리는 영화다.안윤지 기자 [email] 
]"
2022.10.26. 오전 6:31,"
			‘뉴진스 코드 in 부산’, 벌써 ‘인증샷’ 명소로 [원픽! 핫 플레이스]
		",https://n.news.naver.com/mnews/article/382/0001012593?sid=106,"[
스카이파크 전망대·마린 어드벤처 파크·청사포… 
걸그룹 뉴진스가 SBS 예능프로그램 ‘뉴진스 코드 in 부산’을 통해 부산 여행기를 공개해 인기를 끌고 있다. 사진제공｜SBS 걸그룹 뉴진스(민지·하니·다니엘·해린·혜인)가 최근 방송하는 SBS 예능프로그램 ‘뉴진스 코드 in 부산’(뉴진스 코드)을 통해 부산 곳곳에 숨겨진 관광명소를 소개해 눈길을 끈다. 이들의 발자취를 뒤따르는 팬들이 각종 SNS에 인증샷을 잇따라 올리면서 해당 장소들이 벌써 ‘핫 플레이스’로 발돋움하고 있다.  16일 첫 방송한 ‘뉴진스 코드’는 멤버들이 부산을 여행하며 다양한 미션을 수행하는 과정을 담는다. 5명 멤버 모두 10대인 이들은 바다를 보며 애니메이션 ‘인어공주’ 삽입곡을 부르거나 갑자기 달리기 시합을 하는 등 발랄하고 엉뚱한 매력을 드러내 웃음을 자아낸다. 또 부산의 명물인 돼지국밥을 즐기고, 루지를 타고 도로를 질주하는 모습으로 ‘반전’도 선사한다. 이들이 프로그램을 촬영한 송도 스카이파크 전망대, 영도 마린 어드벤처 파크, 전포공구길, 청사포 등대, 대대포 낙조분수쇼 등에는 이미 팬들의 발길로 북적이고 있다. 부산시티투어버스를 이용하는 방법이나 멤버들이 부평깡통시장에서 사먹은 물떡, 호두과자 등 각종 먹거리를 판매하는 점포 등에 대한 정보도 각종 SNS에서 끊임없이 공유되고 있다. 이에 부산관광공사는 이들의 여행 코스를 활용한 이벤트도 열었다. 이들이 방문한 장소마다 설치된 QR코드를 찍어 각종 미션을 따라한 후 개인 SNS에 인증샷을 올리면 된다. 공사 측은 11월 30일까지 이벤트에 참가한 사람 중 일부에게 추첨을 통해 뉴진스 친필사인 등을 제공할 계획이다.유지혜 기자 [email] 
]"
2022-10-21 16:17:01,‘뉴진스 코드 in 부산’ 촬영지 여행 코스로 나온다,https://n.news.naver.com/mnews/article/658/0000023176?sid=101,"[
송도 영도 전포 광안리 등 촬영지여행코스 개발하고 SNS 이벤트K-POP 스타 뉴진스가 부산에서 촬영한 ‘뉴진스 코드 in 부산’의 장소들이 여행 코스로 개발된다.21일 부산관광공사는 예능 프로그램 ‘뉴진스 코드 in 부산’의 촬영지를 여행 코스로 만들고 공사 유튜브 채널 ‘VISIT BUSAN’을 통해 온라인 이벤트를 진행한다고 밝혔다.



부산시티투어버스를 타고 부산을 여행 중인 뉴진스. 부산관광공사 제공공사는 프로그램 속 촬영지인 ▷송도 스카이파크 전망대 ▷영도 마린 어드벤처 파크 ▷부산시티투어버스(부산역 정류장) ▷전포공구길(청년플래닛) ▷광안리 관광안내소(드론쇼) ▷해운대리버크루즈 ▷청사포 등대 일대에 이벤트 미션을 확인할 수 있는 QR코드 입간판을 설치했다.미션을 따라 여행 인증샷을 촬영하고 개인 SNS 계정에 업로드하면 이벤트 참가가 가능하다. 공사 관계자는 “글로벌 관광도시 부산을 알리기 위한 사업의 일환으로 제작한 이번 예능 프로그램의 촬영지를 신규 부산 여행코스로 개발해 국내외 여행객 대상으로 다양한 프로모션을 진행할 계획”이라며 “관광객 유치 확대를 위해 숨겨진 부산 관광지를 지속적으로 발굴하고 알리겠다”고 말했다.뉴진스의 첫 단독 예능프로그램 ‘뉴진스 코드 in 부산’은 지난 16일 밤 12시 5분 첫 방송을 시작으로 오는 23일 밤 두 번째 편이 공개된다.두 번째 에피소드에서는 뉴진스가 부산에서만 맛볼 수 있는 ‘갈삼구이(갈미조개+삼겹살)’를 맛보고 다대포의 낙조분수쇼를 감상하는 모습이 담길 예정이다.
		]"
2022-10-20 10:29:01,신한은행 '쏠'→'뉴쏠'로 대대적 개편…그룹 '뉴진스' 지원사격[영상],https://n.news.naver.com/mnews/article/015/0004764757?sid=101,"[
진옥동 행장 ""모든 연령층이 이해할 수 있도록 쉽게 만들어""



그룹 뉴진스/ 사진제공=어도어신한은행의 애플리케이션(이하 앱) 신한 '쏠(SOL)'이 신한 '뉴쏠(New SOL)'로 새롭게 바뀐다. 바뀐 앱은 고객이 원하는 대로 홈화면을 구성하는 등 개인의 스토리를 담을 수 있도록 한 것이 특징이다.20일 신한은행은 지난 1년 간 고객의 소중한 의견을 모아 개발한 금융 앱 '뉴 쏠'(New SOL)’을 출시했다고 밝혔다.신한은행은 2018년 신한 쏠(SOL) 출시 이후 수집된 앱 관련 고객 의견을 분석하고, 이를 바탕으로 고객 자문단 1만명을 모집했다. 이들은 최근 1년여 간 '뉴 앱 프로젝트'의 기획 및 개발 과정에 직접 참여했다.신한은행 측은 ""은행의 앱이 아닌 고객의 앱으로, 금융 앱 패러다임을 고객 중심으로 전환하기 위해 노력했다""고 설명했다.신한은행에 따르면 '뉴 쏠'은 기존 앱 신한 쏠(SOL) 대비 최대 4배 빠른 속도로 개선됐다. 또한▲고객이 직접, 원하는 메뉴로 홈 화면을 구성하는 ‘나만의 홈 화면’ ▲수취인을 계좌번호가 아닌 친구, 그룹으로 등록해 바로 이체할 수 있는 ‘뉴 이체’ ▲거래 내역에 나만의 스토리를 담아 기록, 공유할 수 있는 ‘스토리 뱅크’ 등 새로운 서비스를 선보인다.이 외에도 인공지능(AI) 기술로 30여가지 금융 업무를 도와주는 ‘셀프 클로징 챗봇’, 큰 글자크기로 시니어 고객도 보다 편리하게 이용 가능한 ‘쉬운 모드’ 등 다양한 서비스를 제공한다.



신한은행 본점 건물신한은행은 뉴쏠 출시를 기념해 이날 오전 은행 본점에서 고객 자문단과 언팩 세러머니(Unpack Ceremony)를 진행했다. 행사는 조용병 신한금융그룹 회장의 고객 자문단에 대한 감사 인사를 시작으로, 진옥동 신한은행장의 '뉴 쏠' 개발 철학 키노트 스피치, '뉴 쏠' 개발에 함께한 고객과 직원의 '개발 스토리 &amp; 토크쇼' 순서로 진행됐다.이날 행사에 참석한 진옥동 은행장은 ""어려운 금융 용어는 지우고 모두가 이해하기 쉽게 표현하기 위해 노력했다""며 ""글씨 크기도 더욱 확대해 고령층들도 편하게 사용하실 수 있도록 했다""고 말했다.이어 ""고객과 함께 만드는 쏠의 진화는 앞으로도 계속될 것""이라며 ""누구나 더 쉽고 편안하게 새로운 금융을 누릴 수 있도록 최선의 노력을 다하겠다""고 덧붙였다.특히 이번 행사에서는 '뉴 쏠' 광고모델인 걸그룹 뉴진스(New Jeans)의 광고를 최초 공개하고, 핵심 기능을 체험할 수 있는 체험존, 고객과 함께 할 수 있는 포토존 등 다양한 이벤트를 준비했다.신한은행 관계자는 ""'뉴 쏠'이 고객에게 제공되는 앱이 아닌 고객이 제작하는 앱의 시작이 되었으면 한다""며 ""언팩 행사 또한 뉴 쏠(New SOL)의 시작부터 함께 해주신 고객에게 가장 먼저 공개한다는 취지로 기획했다""고 강조했다. 



20일 신한은행은 금융 앱 '쏠(SOL)'을 개선한 '뉴 쏠'(New SOL)'을 출시했다고 밝혔다. 영상은 신한은행 '뉴쏠' 광고에 출연한 그룹 뉴진스.
]"
2022.10.23. 오전 2:02,"
			뉴진스, 비밀 미션 뭘까?…""해린이 그런 애 아닌데""
		",https://n.news.naver.com/mnews/article/003/0011491129?sid=106,"[
 
[서울=뉴시스] '뉴진스 코드 in 부산' 2022.10.21. (사진= SBS 제공)[email] *재판매 및 DB 금지[서울=뉴시스]정진아 인턴 기자 = 그룹 '뉴진스'가 멤버들 간 케미 넘치는 모습을 보여준다.뉴진스는 24일 오전 0시 15분에 방송하는 SBS '뉴진스 코드 in 부산' 2회에서 다대포 해수욕장과 광안리 해변을 방문한다. 멤버들은 다대포 '꿈의 낙조 분수쇼'를 보며 물에 뛰어든다. 숙소에 도착한 뉴진스는 비밀 미션의 결과를 공개한다. 멤버 해린의 미션을 들은 나머지 멤버들은 ""해린이가 그런 말을 하는 애가 아닌데""라며 놀란다. 뉴진스는 다양한 잠옷 패션을 선보이며 부산 여행의 첫날을 마무리한다.다음날 아침 일찍 일어난 멤버 민지와 혜인은 광안리 해변에서 산책을 즐긴다. 둘은 ""아침부터 놀러 나온 기분인데?"", ""너무 재밌는 거 아니야?""라고 말한다.루지를 타기 위해 이동하는 차 안에서 멤버 다니엘은 '루지 타러 간다~나는 신난다~'라는 노래를 즉석에서 만들어 다같이 부른다. 높이 올라가는 리프트에서 겁먹은 혜인에게 민지는 ""언니가 잡아줄게""라고 다독여준다.
]"
2022-10-28 06:01:01,‘막강 4세대’ (여자)아이들·르세라핌 컴백…음원·음반 다 잡았다 [더 차트],https://n.news.naver.com/mnews/article/025/0003234212?sid=101,"[
  써클차트 글로벌 K팝 차트    2022년 10월 넷째 주    



