date,title,link,content
아이브 멤버 안유진의 콘셉트 사진을 본 팬들은 “연갈색 머리와 눈썹, 연분홍색 메이크업이 답답해 보인다”고 비판했다(왼쪽 사진). 오른쪽 사진은 호평을 받은 데뷔 초 안유진. 스타쉽엔터테인먼트 제공 아이브의 메이크업과 관련해 한 팬은 트위터에 멤버 안유진이 붉은색 입술, 검은색 머리를 했을 때의 생기 있는 사진과 베이지색 화장, 연갈색 머리를 했을 때의 칙칙한 사진을 비교해 올렸다. 장원영은 홍보모델로 활동하고 있는 주얼리 브랜드 화보 사진에서 잘못 자른 듯한 잔머리, 지저분한 눈썹으로 등장해 “나이 들어 보인다”는 팬들의 비판을 받았다.  ‘민희진 걸그룹’으로 돌풍을 일으킨 뉴진스의 헤메코 담당자도 논란의 중심에 섰다. 이달 15일 일본 도쿄에서 열린 ‘케이콘 2022―저팬’ 무대에서 상큼하고 발랄한 이미지를 지닌 뉴진스의 옅은 화장, 검은색 생머리를 바꾼 것. 갈색 머리, 짙은 색조 화장, 지나치게 알록달록한 의상과 털모자에 팬들은 “레트로를 넘어 각설이가 됐다”며 강하게 비판했다.  소수의 강력한 팬덤이 여론을 좌우하는 K팝 시장의 특성상 소속사와 관계자들은 팬들의 지적에 촉각을 곤두세우고 있다. 아이브 메이크업 담당자는 SNS 라이브 방송에서 “아이브 친구들에게 미안하다. 20년 동안 이 일을 하면서 이렇게 힘들었던 적이 없었다”고 밝혔다. 뉴진스의 메이크업 담당자는 자신의 SNS에 ‘일본에서의 뉴진스 메이크업은 저희 스태프와 관련 없으며 제가 한 메이크업이 아닙니다’라는 해명을 올렸다. 팬들의 지적이 이어지자 아이브의 메이크업은 멤버의 장점을 살리는 방향으로 바뀌었다는 반응이 나왔다. 이런 팬들의 행동은 자신의 의사를 적극적으로 표출하는 Z세대의 특성에서 비롯됐다. 김도헌 대중음악평론가는 “시청자 투표로 아이돌 그룹 멤버를 선정하는 엠넷의 ‘프로듀스 101’ 이후 4세대 팬덤은 아이돌 그룹을 팬들이 함께 만들어 나간다는 의식을 갖게 됐다”며 “기획사의 결정을 수동적으로 따르는 게 아니라 메이크업이나 의상, 노래의 멤버별 파트 분배가 적절한지까지도 목소리를 내고 있다”고 말했다.  걸그룹의 여성 팬이 늘어난 영향도 있다고 분석한다. 김작가 대중음악평론가는 “4세대 걸그룹의 여성 팬이 더 많아졌고 걸그룹 멤버에게 자신을 투영하는 경향이 강해졌다. 자신의 메이크업, 헤어, 의상에 신경을 쓰듯이 매우 구체적으로 의견을 낸다. 소속사는 팬들의 조언을 일정 부분 받아들이되 그룹의 정체성은 유지하도록 적절한 수준을 판단해야 한다”고 말했다.
]"
2022.10.20. 오전 10:23,"
			'뉴진스·NCT 프로듀서' 250, 내년 SXSW 1차 라인업 합류[공식]
		",https://n.news.naver.com/mnews/article/108/0003097910?sid=106,"[
 
/사진=BANADJ 겸 프로듀서 250이 미국 'SXSW(사우스바이사우스웨스트) 2023'에 공식 초청됐다.250은 지난 19일(현지 시각) 공식 발표된 SXSW 2023 1차 라인업에 이름을 올렸다.이로써 250은 지난 9월 독일 함부르크에서 매년 열리는 뮤직마켓, 리퍼반 페스티벌에서 공식 초청받아 공연한 것에 이어 해외에서의 관심을 이어가게 됐다.250은 올해 자신의 정규 음반 '뽕'을 발표하며 국내외 평단과 팬들의 많은 관심을 모았다. 영국 가디언지는 250을 ""국제적 보물""(International treasure)이라고 수식하면서 '뽕'의 음악적 성과를 높이 평했고, 영국 와이어(Wire), 믹스맥(Mix Mag) 등 세계적 음악 잡지들에서도 호평을 받았다.또한 '뽕' 타이틀 곡 '뱅버스'의 공식 뮤직비디오 역시 지난 2021년 12월 발표된 이후 보스턴 국제영화제, 국제 독립영화 시상식, 마이애미 단편 영화제, 인도 K아시프 참발 국제 영화제, 스웨덴 국제 영화제에서 연이어 수상하고, 우드스탁 영화제, LA 인디 필름 페스티벌, 베네수엘라 마라카이 국제 영화제 등 전 세계 영화제들의 공식 초청을 받으며 많은 관심을 받고 있다.250은 최근에는 NCT 127, ITZY, 뉴진스 등 K팝 음악을 프로듀싱하며 많은 관심을 받기도 했다.윤상근 기자 [email]
]"
2022.10.21. 오전 10:40,"
			[포토] 뉴진스, 시크한 매력으로
		",https://n.news.naver.com/mnews/article/009/0005033611?sid=106,"[
 
 코카콜라 크리에디션과 아르떼 뮤지엄 '드림월드' 팝업 오픈 행사가 21일 오전 동교동 홍대 와이즈파크에서 열렸다.이날 행사에는 그룹 뉴진스(민지,하니,다니엘,해린,혜인)와 래퍼 로꼬, 그레이, 쌈디, 우원재, 댄서 리정, 배우 이이경 등이 참석했다.
]"
2022.10.21. 오전 10:45,"
			[포토] 뉴진스 해린, 차가운 매력
		",https://n.news.naver.com/mnews/article/009/0005033621?sid=106,"[
 
 코카콜라 크리에디션과 아르떼 뮤지엄 '드림월드' 팝업 오픈 행사가 21일 오전 동교동 홍대 와이즈파크에서 열렸다.이날 행사에는 그룹 뉴진스(민지,하니,다니엘,해린,혜인)와 래퍼 로꼬, 그레이, 쌈디, 우원재, 댄서 리정, 배우 이이경 등이 참석했다.
]"
2022.10.21. 오전 10:44,"
			[포토] 뉴진스 다니엘, 미소에 빠져들어
		",https://n.news.naver.com/mnews/article/009/0005033617?sid=106,"[
 
 코카콜라 크리에디션과 아르떼 뮤지엄 '드림월드' 팝업 오픈 행사가 21일 오전 동교동 홍대 와이즈파크에서 열렸다.이날 행사에는 그룹 뉴진스(민지,하니,다니엘,해린,혜인)와 래퍼 로꼬, 그레이, 쌈디, 우원재, 댄서 리정, 배우 이이경 등이 참석했다.
]"
2022.10.16. 오후 3:29,"
			김고은, 뉴진스 '하입보이' 댄스…10주년 팬미팅 성료
		",https://n.news.naver.com/mnews/article/003/0011477368?sid=106,"[
 
김고은[서울=뉴시스] 최지윤 기자 = 배우 김고은이 데뷔 10주년 팬미팅을 마쳤다.김고은은 15일 서울 광진구 예스24 라이브홀에서 팬미팅 '고은날: 컴 인 클로저'(come in closer)를 열었다. 2017년 이후 5년만이며, 예매 오픈과 함께 전석 매진했다. MC 박경림이 진행을 맡았으며, 3시간20분간 팬들과 소통했다. 김고은은 샘 스미스의 '아임 낫 디 온리 원'(I'm Not The Only One)과 드라마 '유미의 세포들2' OST '어두운 마음은 오늘 밤 지나갈거야'로 포문을 열었다. 팬미팅을 위해 보컬 트레이닝을 받으며 무대를 준비한 것으로 알려졌다. 배우 공유를 비롯해 이민호, 정해인, 이상이, 우도환, 박정민, 그룹 '블랙팽크' 로제가 영상 편지로 데뷔 10주년을 축하했다.소속사 BH엔터테인먼트에서 한솥밥을 먹고 있는 탤런트 이지아가 첫 게스트로 등장했다. 첫 만남과 미국 여행 당시 에피소드 등을 들려줬다. 한국예술종합학교 10학번 동기인 이상이와 안은진의 의리도 빛났다. 드라마 '도깨비'의 '김신'(공유)과 '지은탁'(김고은)으로 분장해 웃음을 줬다. 김고은의 장단점과 학창시절 일화를 공개했다.특히 김고은은 팬들의 요청으로 그룹 '뉴진스'의 '하입 보이'(Hype Boy) 댄스 무대를 선보였다. 바쁜 시간을 쪼개어 댄스 연습하는 모습을 담은 영상도 공개했다. 이 외 영화 '은교' 정지우 감독과 '유미의 세포들' 안보현과 그룹 '갓세븐' 박진영, '작은 아씨들'의 박지후와 함께 추억을 풀어냈다.김고은은 팬들이 준비한 영상 편지와 데뷔 10주년 축하 노래를 들고 눈물을 보였다. 이소라의 '사랑이 아니라 말하지 말아요'와 레이디 가가의 '아윌 네버 러브 어게인'(I‘ll Never Love Again)으로 팬미팅을 마무리했다. ""감사하다는 말 밖에 드릴 말씀이 없다""며 ""10년간 맡은 캐릭터를 보면서 스스로 많이 변했다고 생각했는데, 나를 응원하고 사랑해준 분들 덕분에 성장했다. 늘 열심히 앞으로 나아가는 배우가 되겠다""고 했다.김고은은 tvN 드라마 작은 아씨들 종방 후 영화 '파묘'(감독 장재현) 촬영에 들어갔다. 12월 안중근 의사의 마지막 1년을 다룬 뮤지컬 영화 '영웅'(감독 윤제균)으로 관객들과 만날 예정이다.
]"
2022.10.22. 오전 8:17,"
			뉴진스, 10월 2주차 아차랭킹 1위..아이브·블랙핑크 제쳤다
		",https://n.news.naver.com/mnews/article/108/0003098533?sid=106,"[
 
그룹 뉴진스(NewJeans) 해린, 하니, 민지, 다니엘, 혜인  /사진=임성균 기자 tjdrbs23@그룹 뉴진스가 10월 2주차 아이돌차트 아차랭킹 1위에 올랐다.뉴진스는 22일 발표된 아이돌차트 10월 2주차(22.10.10~22.10.16) 아차랭킹에서 음원점수 963점, 유튜브 점수 8914점, 소셜점수 759점 등 총점 1만 636점으로 1위를 기록했다. 뉴진스는 민희진 대표이사가 이끄는 어도어(ADOR)에서 선보인 걸그룹으로 데뷔앨범 'New Jeans' 발매와 동시에 4세대 대표 걸그룹으로 자리잡았다.특히 지난 19일 뉴진스의 공식 유튜브 채널의 구독자가 100만 명을 돌파하면서 놀라운 파급력을 과시하기도 했다. 2위는 총점 1만 237점의 아이브가 차지했다. 뒤를 이어 블랙핑크(총점 8304점), 임영웅(총점 4152점), 지코(총점 3227점), 윤하(총점 2940점), 르세라핌(총점 2877점), 에스파(총점 2837점), 방탄소년단(총점 2810점), 빅나티(총점 2805점)순으로 집계됐다.한해선 기자 [email]
]"
2022.10.21. 오전 10:59,"
			뉴진스 '완벽해' [MK포토]
		",https://n.news.naver.com/mnews/article/410/0000901659?sid=106,"[
				
				
				코카-콜라 크리에디션 X 아르떼뮤지엄 '드림월드' 팝업 오픈 기념 미디어 행사가 21일 오전 서울 마포구 홍대 와이즈파크에서 열렸다. 뉴진스가 포토타임을 갖고 있다.  

]"
2022.10.22. 오전 9:19,"
			방탄소년단, 10월 가수 브랜드평판 1위
		",https://n.news.naver.com/mnews/article/009/0005034062?sid=106,"[
 
방탄소년단. 사진｜빅히트 뮤직 가수 브랜드평판 2022년 10월 빅데이터 분석결과, 1위 방탄소년단 2위 블랙핑크 3위 임영웅 순으로 분석됐다.한국기업평판연구소는 2022년 9월 22일부터 2022년 10월 22일까지의 가수 브랜드 빅데이터 150,135,853개를 분석하여 소비자들의 브랜드 참여, 미디어, 소통, 커뮤니티 분석을 했다. 지난 9월 가수 브랜드 빅데이터 156,074,226개와 비교하면 3.80% 줄어들었다.가수 브랜드평판지수는 소비자들에게 사랑받는 음원을 선보이고 있는 가수 브랜드 빅데이터를 추출하고 소비자 행동분석을 하여 참여가치, 소통가치, 미디어가치, 커뮤니티가치로 분류하고 긍부정비율 분석과 평판분석 알고리즘을 통해 분석된 지표이다. 브랜드 평판분석을 통해 브랜드에 대해 누가, 어디서, 어떻게, 얼마나, 왜, 이야기하는지를 알아낼 수 있다.2022년 10월 가수 브랜드평판 30위 순위는 방탄소년단, 블랙핑크, 임영웅, 아이유, 아이브, 뉴진스, 이찬원, 영탁, 세븐틴, 김호중, 엑소, NCT, (여자)아이들, 정동원, 강다니엘, 잔나비, 지코, 이승기, 조이, 태연, 트와이스, 장민호, 소녀시대, 싸이, 송가인, 르세라핌, 오마이걸, 제시, 에스파, 박창근 순으로 분석됐다.가수 브랜드평판 1위를 기록한 방탄소년단 브랜드는 참여지수 1,492,901 미디어지수 3,196,701 소통지수 2,490,966 커뮤니티지수 2,906,631이 되면서 브랜드평판지수 10,087,199로 분석됐다. 지난 9월 브랜드평판지수 7,068,250과 비교하면 42.71% 상승했다.2위, 블랙핑크 브랜드는 참여지수 869,275 미디어지수 2,474,389 소통지수 2,883,279 커뮤니티지수 3,385,088이 되면서 브랜드평판지수 9,612,031로 분석됐다. 지난 9월 브랜드평판지수 9,369,153과 비교하면 2.59% 상승했다.3위, 임영웅 브랜드는 참여지수 2,049,817 미디어지수 1,640,242 소통지수 2,094,060 커뮤니티지수 1,968,768이 되면서 브랜드평판지수 7,752,886으로 분석됐다. 지난 9월 브랜드평판지수 7,878,883과 비교하면 1.60% 하락했다.4위, 아이유 브랜드는 참여지수 1,102,486 미디어지수 2,187,386 소통지수 1,178,721 커뮤니티지수 2,143,832가 되면서 브랜드평판지수 6,612,424로 분석됐다. 지난 9월 브랜드평판지수 5,280,886과 비교하면 25.21% 상승했다.5위, 아이브 브랜드는 참여지수 1,243,150 미디어지수 2,265,286 소통지수 1,095,379 커뮤니티지수 1,198,128이 되면서 브랜드평판지수 5,801,942로 분석됐다. 지난 9월 브랜드평판지수 8,548,500과 비교하면 32.13% 하락했다.한국기업평판연구소 구창환 소장은 ""2022년 10월 가수 브랜드평판 분석결과, 방탄소년단 브랜드가 1위를 기록했다. 가수 브랜드 카테고리를 분석해보니 지난 9월 가수 브랜드 빅데이터 156,074,226개 비교하면 3.80% 줄어들었다. 세부 분석을 보면 브랜드 소비 8.45% 하락, 브랜드 이슈 4.76% 상승, 브랜드 소통 10.41% 하락, 브랜드 확산 4.86% 하락했다""라고 평판 분석했다.이어 ""콘서트에서 소비자들의 참여를 극대화하면서 방탄소년단 브랜드가 1위, 유튜브 플랫폼에서 소비자들의 사랑을 받는 블랙핑크 브랜드가 2위, 탄탄한 팬덤 커뮤니티를 구축한 임영웅 브랜드가 3위가 됐다. 브랜드가 되는 핵심은 소비자와 브랜드간의 감정적 결속이다""라고 밝혔다.2022년 10월 가수 브랜드평판조사는 2022년 9월 22일부터 2022년 10월 22일까지의 방탄소년단, 블랙핑크, 임영웅, 아이유, 아이브, 뉴진스, 이찬원, 영탁, 세븐틴, 김호중, 엑소, NCT, (여자)아이들, 정동원, 강다니엘, 잔나비, 지코, 이승기, 조이, 태연, 트와이스, 장민호, 소녀시대, 싸이, 송가인, 르세라핌, 오마이걸, 제시, 에스파, 박창근, 마마무, 신용재, 임창정, 김희재, 케플러, 경서, 프로미스나인, 하이라이트, 최예나, 성시경, 호미들, 박효신, 박재범, 레드벨벳, 이영지, 이솔로몬, 10CM, 비오, 이승윤, 이수, 박진영, 현아, 빅뱅, 청하, 바이브, 선미, 브레이브걸스, 헤이즈, 정은지, 나훈아, 윤하, 테이, 스테이씨, 이무진, 다비치, 규현, 멜로망스, 휘인, 백지영, 폴킴, 벤, 볼빨간사춘기, 화사, 김준수, 백현, 박혜원, 로꼬, 펀치, 노을, 백예린, 송민호, 케이시, 서동현, 황치열, 김필, 경서예지, 전소미, 카더가든, 악동뮤지션, 쿠기, 이병찬, 정승환, 21학번, 기리보이, 허각, 손진욱, 적재, 라붐, 마크툽, SG워너비 에 대한 브랜드 빅데이터 분석으로 이루어졌다.
]"
2022.10.25. 오후 12:39,"
			[SC인터뷰] ""풋풋한 첫사랑有""…'20세기 소녀' 김유정, '국민 여동생'에서 '국민 첫사랑'으로 성장(종합)
		",https://n.news.naver.com/mnews/article/076/0003931054?sid=106,"[
 
[스포츠조선 조지영 기자] '국민 여동생'의 기특한 성장이다. 배우 김유정(23)이 풋풋하고 사랑스러운 로맨스로 'K-첫사랑'의 새로운 아이콘으로 등극했다. 넷플릭스 영화 '20세기 소녀'(방우리 감독, 용필름 제작)에서 절친 김연두(노윤서)의 첫사랑을 위한 사랑의 큐피트를 자처한 나보라를 연기한 김유정. 그가 25일 오전 서울 종로구 삼청동에서 스포츠조선과 만나 '20세기 소녀'를 선택한 이유부터 작품에 쏟은 열정과 노력을 전했다.심장 수술을 위해 외국으로 떠나는 절친을 대신해 그의 첫사랑을 관찰, 소식을 전해주며 펼쳐지는 설렘 가득 로맨스를 다룬 '20세기 소녀'. 아날로그와 디지털이 공존하며 21세기 시작에 대한 두려움과 기대가 가득했던 시대인 1999년을 배경으로 누구나 마음 한구석 품고 있는 학창 시절 '첫사랑'을 풋풋한 감성으로 풀어내 눈길을 끌었다. '20세기 소녀'는 모든 것이 혼재되어 있던 세기말, 우정과 사랑 그 어느 것 하나도 뜻하는 대로 되지 않는 흔들렸던 그때 그 시절 이야기로 전 세계 관객을 사로잡았다.특히 '20세기 소녀'는 '아역스타'로 출발해 어느덧 청춘스타로 자리매김한 김유정의 새로운 로맨스로 관심을 받았다. 그동안 KBS2 '구르미 그린 달빛', JTBC '일단 뜨겁게 청소하라', SBS '편의점 샛별이' '홍천기', 넷플릭스 영화 '제8일의 밤' 등 다양한 장르와 캐릭터를 통해 한계 없는 연기 스펙트럼을 보여주고 있는 김유정은 '20세기 소녀'에서 절친 연두의 짝사랑을 이루어주기 위해 고군분투하는 나보라로 변신, 특유의 사랑스럽고 귀여운 17세 소녀로 청량한 매력을 과시했다. 자신만의 방식으로 연두의 첫사랑 백현진(박정우)의 모든 것을 알아내기 위해 고군분투 하지만 계획대로 되지 않자 백현진의 절친 풍운호(변우석)를 공략하면서 예상치 못하게 로맨스에 빠지게 되는 소녀를 연기, 새로운 첫사랑의 아이콘으로 등극했다. 
'20세기 소녀'로 다시 한번 로맨스 장르에 도전한 김유정은 ""시나리오를 읽었을 때 글 자체에 큰 매력을 느꼈다. 영화가 배경이 된 시대가 내가 태어난 해(1999년)였다. 평소에도 예전 음악들이나 감성을 좋아했고 '내가 그 안에 경험해보면 어떨까? 라는 기대감이 커 작품을 선택하게 됐다""며 ""촬영하면서 의상 등 레트로한 분위기를 즐기면서 연기하기도 했고 개인적으로 그런 감성이 너무 좋았다. 내겐 쉽지 않은 경험인데 영화를 통해 대리 경험하게 됐다""고 웃었다.레트로 감성을 좋아한다는 김유정은 ""영화를 볼 때도 그 당시의 영화를 좋아하는데 특히 이한 감독 '연애소설'(02)을 어렸을 때부터 좋아했다. 그런 감성이 '20세기 소녀'와 비슷하다고 느꼈다. 이 작품을 준비하면서 90년대 영화도 많이 봤고 음악도 80년대, 90년대 음악도 많이 들었다. 평소 박기영 가수의 노래를 좋아했다. 우리 영화 OST를 허락해줘 너무 좋았다. 아무래도 내가 20세기 후반에 대한 이해도가 어느 정도 있었는데 '20세기 소녀'를 통해 간접적으로 경험을 해볼 수 있어 좋았다""고 설명했다.이어 ""실제로 어렸을 때 공중전화 같은 부분은 초등학교 때 쓴 기억도 있다. 오랜만에 공중전화를 썼던 부분이라 재미있었고 삐삐도 처음 봤다. 그래서 삐삐라는 소품에 애착이 있었다. 주인공의 주요 배경인 보라비디오를 통해 영화 비디오를 보는 것도 신기했다. 개인적으로는 LP판과 가요 테이프 모으는 게 취미였다. 박혜경, 박기영, 양파 등 테이프를 모이기도 했고 예전 팝송들을 LP로 가지고 있다. 내 노래방 애창곡 중 하나가 박기영의 '마지막 사랑', 박혜영의 '하루' 등이 있다. 보통 현장에서 선배들과 촬영하는 경우가 많은데 쉬는 시간 함께 예전 노래를 들으며 많이 알게 됐다. 선배들이 나를 두고 '옛날 감성이다' '애늙은이다'라는 말을 많이 하더라""고 웃었다. 
'20세기 소녀'를 통해 학창 시절 추억을 떠올렸다는 김유정. 그는 ""학창 시절 추억이 많다. 연기를 하면서 학교에 다니기 어려운 지점도 있었지만 개인적으로는 학교 다니는 걸 굉장히 좋아했다. 촬영이 늦게 끝나도 친구들과 만나고 싶어서 학교에 가기도 했다. 수련회도 가고 수학여행도 가고 소풍도 갔다. 학창 시절에는 독서실 가서 공부하는 재미도 있지 않나? 그런 것 때문에 공부를 더 열심히 하기도 했다""고 웃었다. 이어 ""물론 친구들이 나를 대할 때 어려움이 없지 않았겠지만 처음에만 그렇고 나중에는 다른 친구들과 똑같이 생각해줬다. 아직도 연락을 하고 있고 제일 친한 친구들도 학창 시절 친구들이었다. 시간이 지나면서 나도 더 그 친구들을 이해하게 됐다""며 ""실제로 학교에 다닐 때 친했던 친구 그룹이 있다. 그 친구들과 장기자랑을 나가기도 했고 최근에는 예전 영상이 뜨기도 한다. 살면서 그 시기가 가장 재미있었다. 당시 중학생이었는데 친구들과 춤추면서 연습하고 맛있는 것 먹고 놀러 다니고 한 게 아직도 그 추억에 대한 힘이 남아있는 것 같다. 그 친구들과는 아직도 모여서 파티도 하고 새해 축하도 연말 축하도 하고 서로 응원해주는 관계로 지내고 있다. 학교 다닐 때는 친구들과 같이하는 자리면 절대 빠지기 싫었다""고 곱씹었다.그는 ""내가 배우라는 생각을 안 할 정도로 친구들도 너무 좋았고 학교도, 촬영도 너무 좋았다. 학교와 연기를 병행했을 때 불편함을 느끼거나 힘들다는 생각을 못 했다. 물론 고등학교에 들어가면서 고민을 안 한 것은 아니다. 앞으로 어떤 계획을 세울지 고민이 컸다. 그럼에도 그때만 누릴 수 있는 게 있지 않나? 학교는 내가 꼭 하고 싶다고 생각해 놓치지 않으려고 노력했다""고 덧붙였다. 
풋풋하고 사랑스러움의 인간화 그 자체였던 김유정. 비주얼에 대한 세심한 디테일도 노력을 기울였다. 김유정은 ""이 작품은 예쁘게 꾸며서 나오고 싶다는 생각을 전혀 안 했다. 17살 학생이기도 했고 발랄함과 귀여움이 잘 묻어났으면 했다. 화장도 기초만 하고 머리도 내가 대충 묶었다. 예쁘게 보여야겠다는 생각은 전혀 안 했는데 오히려 그 부분이 자연스럽게 나온 것 같다. 그 나이의 예쁨이 나온 것 같다""고 자평했다.최근 많은 인기를 얻은 걸그룹 뉴진스를 향한 관심을 드러낸 김유정은 ""뉴진스를 개인적으로 정말 좋아한다. 데뷔하자마자 팬이 됐고 멤버들 모두 좋아하는데 특히 멤버 다니엘과 내가 닮았다는 이야기를 많이 들었다. 확실히 비슷한 분위기가 있는 것 같다. 그 친구가 스타일링에 따라 달리 보이던데 특유의 풋풋한 느낌이 너무 좋다. 다들 너무 예쁘지 않나? 뉴진스가 데뷔하자마자 유튜브를 통해 몇 번을 돌려봤는지 모르겠다""고 너스레를 떨었다.사랑보다 우정을 선택한 '20세기 소녀'의 나보라. 김유정도 이런 보라의 선택에 감정이입을 했다고. 그는 ""실제도 보라의 성향과 비슷하다. 특히 사랑에 있어서 사랑보다 우정을 택할 것 같다. 아끼는 친구들 때문에 그렇게 하는 것일 수도 있지만 우정도 사랑과 비슷한 결이라고 생각한다. 우정 안에 사랑이 포함되어 있지 않나? 나도 보라와 같은 상황이라면 비슷한 선택을 하지 않을까 생각을 해봤다. 개인적으로 내가 이 연기 활동하면서 가장 큰 힘이 된 게 친구들이었다""고 밝혔다. 첫사랑에 대한 아련한 추억에 대해서도 솔직하게 답했다. 김유정은 ""보라처럼 아련한 첫사랑은 없지만 누군가를 좋아했던 경험도 있다. 첫사랑은 풋풋하고 새로운, 재미있는 느낌이다. 그게 나보라의 첫사랑과 비슷한 것 같다. 다만 보라처럼 아련한 첫사랑 수 없는 게 지금 시대에서는 그런 사랑이 쉽지 않다. 연락도 바로 할 수 있고 예전처럼 어렵게 사랑이 닿는 시대는 아니다. 그래서 '20세기 소녀' 시나리오를 봤을 때 더 큰 매력을 느낀 부분도 있다""고 밝혔다. 
'20세기 소녀'를 통해 '첫사랑의 아이콘'으로 등극한 김유정은 ""촬영할 때는 나보라가 '첫사랑의 이미지'가 되어야 한다고 생각하지 않았는데 영화가 공개된 이후 주변에서 그런 칭찬을 많이 받아 기분이 오묘하면서 좋더라. 많은 분이 첫사랑 이미지가 잘 산 것 같다고 칭찬해주니까 기분이 너무 좋더라. 그래서 이 작품이 나에게도 특별한 의미가 된 것 같다. 지금 이 시기가 나에게는 굉장히 풋풋하고 예쁘게 표현될 수 있는 시기라고 생각한다. 거기에 걸맞은 작품을 만났고 참여하게 되면서 지금만 낼 수 있는 분위기가 작품에 잘 표현된 것 같다""고 만족감을 드러냈다.어느덧 '국민 여동생'에서 '국민 첫사랑'으로 성장한 김유정은 ""평소에 '나는 무언가가 되어야겠다'라는 생각은 많이 하지 않는다. 어렸을 때 감사하게도 '국민 여동생'이라는 수식어가 붙어있었으니까 그것도 너무 좋았다. '국민 여동생'이라는 것 자체가 친근한 느낌이지 않나? 옆에 사는 동생 같은 느낌이라 수식어가 좋았다. 대중들에게 친근하면서도 귀엽게 다가갈 수 있는 수식어라고 생각했다. 이 작품으로 '국민 첫사랑' 타이틀을 얻을 수 있을지 모르겠지만 만약 가능하다면 너무 좋을 것 같다""고 고백했다.'20세기 소녀' 공개 직후 엔딩을 향한 호불호도 덤덤하게 받아들인 김유정은 ""'첫사랑은 이뤄지지 않는다'라는 이야기가 있지 않나? '20세기 소녀'는 그런 부분을 극대화한 것 같다. 엔딩에 대한 호불호가 많다고 들었는데 그건 내가 관여할 수 있는 부분도 아니었고 연기하는 배우로서는 작품을 있는 그대로 받아들이려고 했다. 엔딩 그 자체로 두고 싶다는 생각도 들었다. 처음부터 호불호는 어느 정도 예상했다. 그런데 한편으로는 그게 이 영화의 감성인 것 같다. 관객도 '20세기 소녀'만의 감성이라고 생각해준다면 작품을 조금 더 편하게 볼 수 있지 않을까 싶다""고 의미를 전했다. 
'20세기 소녀'는 어느 겨울 도착한 비디오 테이프에 담긴 1999년의 기억, 17세 소녀가 절친의 첫사랑을 이루어주기 위해 사랑의 큐피트를 자처하며 벌어지는 첫사랑 관찰 로맨스를 그린 작품이다. 김유정, 변우석 박정우, 노윤서 등이 출연했고 방우리 감독의 첫 장편 연출 데뷔작이다. 사진=넷플릭스
]"
2022.10.17. 오전 10:10,"
			'뉴진스 코드 in 부산' 설렘 가득 여행 시작…깨알 예능감 확인
		",https://n.news.naver.com/mnews/article/052/0001801747?sid=106,"[
 
